"","IUCN","Generations","median_Ne","lq_Ne","uq_Ne"
"335","EN",1085751.34110323,1591244.81924001,835345.272865936,2558696.47251832
"336","EN",1157093.13436244,1745276.84453947,830323.622365052,2460386.22178332
"337","EN",1233122.60450748,1745276.84453947,748257.574150974,2584744.17699508
"338","EN",1314147.76614776,1754301.32756753,958612.092818926,2588914.83997716
"339","EN",1400496.87270222,1786272.49586924,958612.092818926,2632937.31584144
"340","EN",1492519.74623694,1754301.32756753,995531.333498115,2665512.70023195
"341","EN",1590589.19468279,1754301.32756753,1067010.13457672,2640241.19311851
"342","EN",1695102.5221746,1843156.58997599,1131673.1833891,2706725.55779926
"343","EN",1806483.13863074,1800706.77741013,1131673.1833891,2830221.60503773
"344","EN",1925182.27509369,1800706.77741013,1186884.60535243,2830221.60503773
"345","EN",2051680.81178118,1800706.77741013,1310816.42193721,2830221.60503773
"346","EN",2186491.22625349,2178839.11451978,1359458.19067607,2935459.35997607
"347","EN",2330159.66958966,2332639.8923669,1398440.13240331,2935459.35997607
"348","EN",2483268.17898363,2354547.80909326,1430917.86413664,2935459.35997607
"349","EN",2646437.03572409,2354547.80909326,1363589.98306683,2935459.35997607
"350","EN",2820327.27811082,2354547.80909326,1345997.45711204,2935459.35997607
"351","EN",3005643.37948801,2354547.80909326,1345997.45711204,2935459.35997607
"352","EN",3203136.10224392,2354547.80909326,1345997.45711204,2935459.35997607
"353","EN",3413605.53933917,2354547.80909326,1345997.45711204,2935459.35997607
"354","EN",3637904.35568564,2435827.28727501,1450804.29043485,2935459.35997607
"355","EN",3876941.24250763,2566224.63447338,1450804.29043485,2964434.26311366
"356","EN",4131684.59867983,2566224.63447338,1450804.29043485,2964434.26311366
"357","EN",4403166.453956,2566224.63447338,1450804.29043485,2964434.26311366
"358","EN",4692486.64998251,2566224.63447338,1450804.29043485,2964434.26311366
"359","EN",5000817.29603497,2566224.63447338,1450804.29043485,2964434.26311366
"360","EN",5329407.51752925,2566224.63447338,1450804.29043485,2964434.26311366
"361","EN",5679588.5165445,2566224.63447338,1450804.29043485,2964434.26311366
"362","EN",6052778.96485929,2566224.63447338,1450804.29043485,2964434.26311366
"363","EN",6450490.75134988,2566224.63447338,1450804.29043485,2964434.26311366
"364","EN",6874335.10703419,2566224.63447338,1450804.29043485,2964434.26311366
"365","EN",7326029.13257624,2566224.63447338,1450804.29043485,2964434.26311366
"366","EN",7807402.75469506,2566224.63447338,1450804.29043485,2964434.26311366
"367","EN",8320406.13966064,2566224.63447338,1450804.29043485,2964434.26311366
"368","EN",8867117.59391058,2566224.63447338,1450804.29043485,2964434.26311366
"369","EN",9449751.98379504,2566224.63447338,1450804.29043485,2964434.26311366
"370","EN",10070669.7085604,2566224.63447338,1450804.29043485,2964434.26311366
"371","EN",10732386.2629235,2566224.63447338,1450804.29043485,2964434.26311366
"372","EN",11437582.4279768,2566224.63447338,1450804.29043485,2964434.26311366
"373","EN",12189115.1317107,2566224.63447338,1450804.29043485,2964434.26311366
"374","EN",12990029.0231507,2566224.63447338,1450804.29043485,2964434.26311366
"375","EN",13843568.8070014,2566224.63447338,1450804.29043485,2964434.26311366
"376","EN",14753192.3887648,2566224.63447338,1450804.29043485,2964434.26311366
"377","EN",15722584.8835908,2566224.63447338,1450804.29043485,2964434.26311366
"378","EN",16755673.5456097,2566224.63447338,1450804.29043485,2964434.26311366
"379","EN",17856643.6782325,2566224.63447338,1450804.29043485,2964434.26311366
"380","EN",19029955.5898728,2566224.63447338,1450804.29043485,2964434.26311366
"381","EN",20280362.6637846,2566224.63447338,1450804.29043485,2964434.26311366
"382","EN",21612930.6152195,2566224.63447338,1450804.29043485,2964434.26311366
"383","EN",23033058.0139202,2566224.63447338,1450804.29043485,2964434.26311366
"384","EN",24546498.1550919,2566224.63447338,1450804.29043485,2964434.26311366
"385","EN",26159382.3674557,2566224.63447338,1450804.29043485,2964434.26311366
"386","EN",27878244.8528121,2566224.63447338,1450804.29043485,2964434.26311366
"387","EN",29710049.1577446,2566224.63447338,1450804.29043485,2964434.26311366
"388","EN",31662216.3847076,2566224.63447338,1450804.29043485,2964434.26311366
"389","EN",33742655.2567896,2566224.63447338,1450804.29043485,2964434.26311366
"390","EN",35959794.1579497,2566224.63447338,1450804.29043485,2964434.26311366
"391","EN",38322615.278533,2566224.63447338,1450804.29043485,2964434.26311366
"392","EN",40840691.0043944,2566224.63447338,1450804.29043485,2964434.26311366
"393","EN",43524222.6970547,2566224.63447338,1450804.29043485,2964434.26311366
"394","EN",46384082.0219958,2566224.63447338,1450804.29043485,2964434.26311366
"395","EN",49431854.9925262,2566224.63447338,1450804.29043485,2964434.26311366
"396","EN",52679888.9076517,2566224.63447338,1450804.29043485,2964434.26311366
"397","EN",56141342.374105,2566224.63447338,1450804.29043485,2964434.26311366
"398","EN",59830238.6151895,2566224.63447338,1450804.29043485,2964434.26311366
"399","EN",63761522.282403,2566224.63447338,1450804.29043485,2964434.26311366
"400","EN",67951120.0000001,2566224.63447338,1450804.29043485,2964434.26311366
"401","VU",214.9048,44056.6970770542,13746.188378368,139032.791642606
"402","VU",229.025614989217,44056.6970770542,13746.188378368,139032.791642606
"403","VU",244.074270659329,44056.6970770542,13746.188378368,139032.791642606
"404","VU",260.111732919867,44056.6970770542,13746.188378368,139032.791642606
"405","VU",277.202973585901,44056.6970770542,13746.188378368,139032.791642606
"406","VU",295.417233595298,44056.6970770542,13746.188378368,139032.791642606
"407","VU",314.828303521262,44056.6970770542,13746.188378368,139032.791642606
"408","VU",335.514822516616,44056.6970770542,13746.188378368,139032.791642606
"409","VU",357.560596900888,44056.6970770542,13746.188378368,139032.791642606
"410","VU",381.054939680906,44056.6970770542,13746.188378368,139032.791642606
"411","VU",406.093032380377,44056.6970770542,13746.188378368,139032.791642606
"412","VU",432.776310644303,44056.6970770542,13746.188378368,139032.791642606
"413","VU",461.212875180433,44056.6970770542,13746.188378368,139032.791642606
"414","VU",491.517929702564,44056.6970770542,13746.188378368,139032.791642606
"415","VU",523.814247649919,44056.6970770542,13746.188378368,139032.791642606
"416","VU",558.232669573395,44056.6970770542,13746.188378368,139032.791642606
"417","VU",594.912633203721,44056.6970770542,13746.188378368,139032.791642606
"418","VU",634.002738348965,44056.6970770542,13746.188378368,139032.791642606
"419","VU",675.661348909932,44056.6970770542,13746.188378368,139032.791642606
"420","VU",720.057234452377,44056.6970770542,13746.188378368,139032.791642606
"421","VU",767.370253935185,44056.6970770542,13746.188378368,139032.791642606
"422","VU",817.792084364506,44056.6970770542,13746.188378368,139032.791642606
"423","VU",871.526997325767,44056.6970770542,13746.188378368,139032.791642606
"424","VU",928.792686539524,44056.6970770542,13746.188378368,137927.526345275
"425","VU",989.821149793776,44056.6970770542,13746.188378368,134620.746510914
"426","VU",1054.85962882566,44056.6970770542,13746.188378368,130794.449866286
"427","VU",1124.17161096027,44056.6970770542,13746.188378368,129367.493391444
"428","VU",1198.03789656441,44056.6970770542,13746.188378368,129367.493391444
"429","VU",1276.7577366399,44056.6970770542,13746.188378368,129367.493391444
"430","VU",1360.65004516509,44056.6970770542,13735.2930964374,129367.493391444
"431","VU",1450.05469109596,43789.2113341776,13701.5479533895,113336.446615168
"432","VU",1545.33387526128,38805.4515028054,13665.5855079743,94304.5411644936
"433","VU",1646.87359772972,28581.8992796615,10777.8509806021,90221.7489424199
"434","VU",1755.08522159371,28581.8992796615,10655.3198742355,87872.1963486903
"435","VU",1870.40713950543,28581.8992796615,10501.579795676,82343.2601536995
"436","VU",1993.30654971621,28581.8992796615,10327.4854329108,82343.2601536995
"437","VU",2124.28134881487,26125.0959622451,10141.9517989554,82343.2601536995
"438","VU",2263.86214883264,20944.9856522577,9807.04382537186,82343.2601536995
"439","VU",2412.61442688672,21218.8834554019,7783.9582233956,82343.2601536995
"440","VU",2571.14081607106,22207.94440223,9038.07530671333,82343.2601536995
"441","VU",2740.08354687541,20726.999429559,9537.44785188932,82343.2601536995
"442","VU",2920.12704902345,20702.2092285874,10141.5793653807,82343.2601536995
"443","VU",3112.00072427067,21161.0955103033,11716.0117778043,82343.2601536995
"444","VU",3316.48190139531,21726.5683862056,13450.1206258808,82343.2601536995
"445","VU",3534.39898535382,22974.569114215,13884.0430226031,82343.2601536995
"446","VU",3766.63481335886,24754.2636601161,13599.9859272913,82343.2601536995
"447","VU",4014.13023147602,26020.0399944602,14384.5316582445,81110.1537005066
"448","VU",4277.88790622919,27936.3639224143,14380.8904555133,75536.7786481452
"449","VU",4558.9763866562,31027.0191784069,14619.6685713658,69426.4316218728
"450","VU",4858.53443327116,34130.4677103185,15760.2068479926,76793.4502874163
"451","VU",5177.7756314713,34600.1718839349,16646.8852010922,89960.3002920586
"452","VU",5517.99330807825,36183.9676260976,17611.1787607351,97242.7638573886
"453","VU",5880.56577093208,36343.3195513767,18635.8540356647,103414.838425154
"454","VU",6266.96189276488,35592.1670821807,19297.7260817016,108107.291239008
"455","VU",6678.74706197565,35254.3811048833,18709.2471674021,110668.536479968
"456","VU",7117.58952441452,36089.8751011324,18303.3038793946,112964.694106075
"457","VU",7585.2671418686,36980.2671552455,18438.2350221698,112971.552583992
"458","VU",8083.6745946296,38403.4964619299,17447.1523559338,114924.575466664
"459","VU",8614.83105732282,40658.0533878569,17002.5587968018,117088.785745081
"460","VU",9180.88837909421,43060.7511707293,17023.1908622816,114525.519523608
"461","VU",9784.13980129529,45230.9687553769,17045.1786051567,111793.82798971
"462","VU",10427.0292479839,43224.3272706236,17068.6111033335,108882.64437021
"463","VU",11112.1612268784,41459.3593851974,17201.1249256344,105392.309215479
"464","VU",11842.3113808773,41251.6594814678,17692.0608572048,103994.472565167
"465","VU",12620.4377328902,41263.9397687571,18215.2548651943,103977.240283454
"466","VU",13449.6926695369,42040.4118078913,18784.9655980715,107162.458922513
"467","VU",14333.4357122626,42867.9037312204,19605.8639208107,108656.393686384
"468","VU",15275.2471276088,43706.0158733537,19707.5567573904,110481.286928671
"469","VU",16278.9424317785,44502.9961177803,20306.7114872533,108280.980790881
"470","VU",17348.5878482572,45352.3437852781,21720.3698140833,110604.805645339
"471","VU",18488.5167811122,45795.9716933805,23289.1229211518,113081.322765568
"472","VU",19703.3473707086,45452.0917336496,24298.5837245448,115098.613458784
"473","VU",20998.0012029639,45469.0081008604,25155.0072367152,114069.86553999
"474","VU",22377.7232479364,46082.4068271251,25814.7405012428,111803.30018211
"475","VU",23848.1031085258,48867.8770063351,25947.1812055681,109387.804925599
"476","VU",25415.097665368,51023.4096352892,25693.14518489,105485.847577559
"477","VU",27085.0552096646,50648.0982765451,24469.0294221332,101966.790119539
"478","VU",28864.7411617158,50387.4847196075,23543.1980157718,102883.926697481
"479","VU",30761.3654793496,50109.7469485007,23093.5651236969,103320.475460251
"480","VU",32782.6118672831,50111.40301955,22871.2027873712,99684.0743083643
"481","VU",34936.6689057542,50440.9453527463,22597.4240613898,95934.9793701309
"482","VU",37232.2632245301,50905.5916223645,22502.5736733439,90846.454770826
"483","VU",39678.6948566919,52449.1016898581,22406.5576132805,85721.0456876429
"484","VU",42285.87491542,53486.8241539216,22741.5840211409,80256.2625829993
"485","VU",45064.3657464196,52110.7381364975,23323.7541751449,74948.1095329449
"486","VU",48025.4237186547,53028.7919840529,23890.3429891581,71889.4317387199
"487","VU",51181.0448267448,54061.8913967389,24586.6275828471,70803.164118816
"488","VU",54544.0132897725,52753.8579504034,25322.9230881579,69662.8597662362
"489","VU",58127.9533433881,49924.355288709,27107.1473378364,69956.9863519331
"490","VU",61947.3844350334,48827.9736409938,28577.76081536,71462.6027571803
"491","VU",66017.7800458945,47815.6083520204,29281.6863712041,71410.7439642232
"492","VU",70355.6303778874,48803.1403220818,29325.752497556,71141.847533834
"493","VU",74978.5091596358,49607.3870748858,30656.3027482747,69226.6394556651
"494","VU",79905.1448420892,51273.9046185366,32090.1099799494,68271.2927480267
"495","VU",85155.4964722143,51223.8172225417,33300.5792243005,71152.5782024787
"496","VU",90750.8345521411,52045.0156319307,35993.9749751268,74056.8741192278
"497","VU",96713.8272113456,53858.9788948244,39432.5826730645,76558.3002954572
"498","VU",103068.632040975,54753.706498741,42880.0872342675,78977.2011533907
"499","VU",109840.993962357,57419.7384043023,47182.1058473842,81407.2735777948
"500","VU",117058.349526189,60920.3575511803,48467.0390074176,80845.7464622398
"501","VU",124749.938064939,63283.2871825097,47370.9368163908,83409.6896285082
"502","VU",132946.920148779,67292.1236813497,48377.8419925251,86401.3735847481
"503","VU",141682.503824933,69673.3660775422,51548.6837106054,91725.5616914518
"504","VU",150992.079151872,72012.0620987927,55489.5814082899,98026.7190986754
"505","VU",160913.361573395,73767.5017747523,60632.5818435367,98805.8478850495
"506","VU",171486.544713421,76154.526824384,66113.7277928534,103439.649635055
"507","VU",182754.463210534,85115.8674386689,67383.9870582447,103796.184585386
"508","VU",194762.766251925,92131.4211616102,76679.1827146062,113402.526681453
"509","VU",207560.102509801,99497.3212063052,76809.3174931337,131899.786323231
"510","VU",221198.317229453,104577.714931061,77906.3525863764,137369.261393538
"511","VU",235732.662267456,104141.28260766,78858.8247389359,159252.302277277
"512","VU",251222.019930916,112927.703049508,79778.5572007884,183127.315919627
"513","VU",267729.141524579,118098.443542058,80277.3372493966,184835.985241066
"514","VU",285320.901572239,135753.571743675,88459.9084178966,235298.937857605
"515","VU",304068.568742345,141869.210493496,93584.6397197376,348441.769247667
"516","VU",324048.094575396,148719.356959385,99285.1281504246,336350.92986985
"517","VU",345340.421182839,158801.759274925,107152.350213978,283995.142196799
"518","VU",368031.809164034,152154.024495142,89079.7883485936,249625.439209093
"519","VU",392214.187069749,159807.468698588,93657.3446583498,277579.839772623
"520","VU",417985.52382797,168906.383387545,99937.3866663473,324680.081663204
"521","VU",445450.225640798,183077.580127148,123665.231516175,510306.214973589
"522","VU",474719.558960383,193212.191804825,121881.711830092,571395.19713847
"523","VU",505912.101257447,200386.556529906,130766.12391108,777726.7008201
"524","VU",539154.221408613,209315.950608619,140404.537451502,1187658.16594931
"525","VU",574580.591648674,229114.446269673,151997.914993723,1225829.29577388
"526","VU",612334.733161873,259345.85669257,171670.715375096,1091209.24029276
"527","VU",652569.597522513,284645.007966624,192058.291933898,785711.014468642
"528","VU",695448.186340459,314391.852261631,206109.736823783,910044.381296386
"529","VU",741144.211621887,330642.866498882,231438.547617539,1207556.4621613
"530","VU",789842.799520536,403866.812833382,274886.215301731,1581406.70697464
"531","VU",841741.240330581,617094.981062827,302979.919715613,1779254.60272232
"532","VU",897049.787759499,727330.127810716,321516.962948381,2040191.71104572
"533","VU",955992.510719002,875554.424478908,328805.75571144,1865585.68810668
"534","VU",1018808.20108488,917064.276490151,314380.12661888,2165856.04354232
"535","VU",1085751.34110323,875554.424478908,289497.669402974,2565664.71798767
"536","VU",1157093.13436244,875554.424478908,316424.966014312,2565664.71798767
"537","VU",1233122.60450748,1135059.57556883,454675.089652966,2565664.71798767
"538","VU",1314147.76614776,1639530.04074603,638102.939685626,2741197.97518166
"539","VU",1400496.87270222,1762237.16653613,948118.805269261,2842836.54824161
"540","VU",1492519.74623694,1933242.04435217,1054314.14564234,2931527.16220087
"541","VU",1590589.19468279,1933242.04435217,1054314.14564234,2931527.16220087
"542","VU",1695102.5221746,2082290.25482637,1129535.45785425,2931527.16220087
"543","VU",1806483.13863074,2082290.25482637,1054314.14564234,3098020.48311316
"544","VU",1925182.27509369,2082290.25482637,1054314.14564234,3087969.50837323
"545","VU",2051680.81178118,2082290.25482637,1054314.14564234,2931527.16220087
"546","VU",2186491.22625349,2082290.25482637,1054314.14564234,2931527.16220087
"547","VU",2330159.66958966,2109555.44572235,1129535.45785425,2931527.16220087
"548","VU",2483268.17898363,2109555.44572235,1129535.45785425,3098020.48311316
"549","VU",2646437.03572409,2109555.44572235,1257454.28708161,3098020.48311316
"550","VU",2820327.27811082,2314255.84878886,1257454.28708161,3172929.50998584
"551","VU",3005643.37948801,2334240.4864953,1384023.54974816,3172929.50998584
"552","VU",3203136.10224392,2623303.75379235,1461818.19435197,3423725.86191566
"553","VU",3413605.53933917,2743814.12496161,1461818.19435197,3534820.56253816
"554","VU",3637904.35568564,2743814.12496161,1461818.19435197,3534820.56253816
"555","VU",3876941.24250763,2743814.12496161,1461818.19435197,3534820.56253816
"556","VU",4131684.59867983,2743814.12496161,1461818.19435197,3534820.56253816
"557","VU",4403166.453956,2743814.12496161,1461818.19435197,3534820.56253816
"558","VU",4692486.64998251,2743814.12496161,1461818.19435197,3534820.56253816
"559","VU",5000817.29603497,2743814.12496161,1461818.19435197,3534820.56253816
"560","VU",5329407.51752925,2743814.12496161,1461818.19435197,3534820.56253816
"561","VU",5679588.5165445,2743814.12496161,1461818.19435197,3534820.56253816
"562","VU",6052778.96485929,2743814.12496161,1461818.19435197,3534820.56253816
"563","VU",6450490.75134988,2743814.12496161,1461818.19435197,3534820.56253816
"564","VU",6874335.10703419,2743814.12496161,1461818.19435197,3534820.56253816
"565","VU",7326029.13257624,2743814.12496161,1461818.19435197,3534820.56253816
"566","VU",7807402.75469506,2743814.12496161,1461818.19435197,3534820.56253816
"567","VU",8320406.13966064,2743814.12496161,1461818.19435197,3534820.56253816
"568","VU",8867117.59391058,2743814.12496161,1461818.19435197,3534820.56253816
"569","VU",9449751.98379504,2743814.12496161,1461818.19435197,3534820.56253816
"570","VU",10070669.7085604,2743814.12496161,1461818.19435197,3534820.56253816
"571","VU",10732386.2629235,2743814.12496161,1461818.19435197,3534820.56253816
"572","VU",11437582.4279768,2743814.12496161,1461818.19435197,3534820.56253816
"573","VU",12189115.1317107,2743814.12496161,1461818.19435197,3534820.56253816
"574","VU",12990029.0231507,2743814.12496161,1461818.19435197,3534820.56253816
"575","VU",13843568.8070014,2743814.12496161,1461818.19435197,3534820.56253816
"576","VU",14753192.3887648,2743814.12496161,1461818.19435197,3534820.56253816
"577","VU",15722584.8835908,2743814.12496161,1461818.19435197,3534820.56253816
"578","VU",16755673.5456097,2743814.12496161,1461818.19435197,3534820.56253816
"579","VU",17856643.6782325,2743814.12496161,1461818.19435197,3534820.56253816
"580","VU",19029955.5898728,2743814.12496161,1461818.19435197,3534820.56253816
"581","VU",20280362.6637846,2743814.12496161,1461818.19435197,3534820.56253816
"582","VU",21612930.6152195,2743814.12496161,1461818.19435197,3534820.56253816
"583","VU",23033058.0139202,2743814.12496161,1461818.19435197,3534820.56253816
"584","VU",24546498.1550919,2743814.12496161,1461818.19435197,3534820.56253816
"585","VU",26159382.3674557,2743814.12496161,1461818.19435197,3534820.56253816
"586","VU",27878244.8528121,2743814.12496161,1461818.19435197,3534820.56253816
"587","VU",29710049.1577446,2743814.12496161,1461818.19435197,3534820.56253816
"588","VU",31662216.3847076,2743814.12496161,1461818.19435197,3534820.56253816
"589","VU",33742655.2567896,2743814.12496161,1461818.19435197,3534820.56253816
"590","VU",35959794.1579497,2743814.12496161,1461818.19435197,3534820.56253816
"591","VU",38322615.278533,2743814.12496161,1461818.19435197,3534820.56253816
"592","VU",40840691.0043944,2743814.12496161,1461818.19435197,3534820.56253816
"593","VU",43524222.6970547,2743814.12496161,1461818.19435197,3534820.56253816
"594","VU",46384082.0219958,2743814.12496161,1461818.19435197,3534820.56253816
"595","VU",49431854.9925262,2743814.12496161,1461818.19435197,3534820.56253816
"596","VU",52679888.9076517,2743814.12496161,1461818.19435197,3534820.56253816
"597","VU",56141342.374105,2743814.12496161,1461818.19435197,3534820.56253816
"598","VU",59830238.6151895,2743814.12496161,1461818.19435197,3534820.56253816
"599","VU",63761522.282403,2743814.12496161,1461818.19435197,3534820.56253816
"600","VU",67951120.0000001,2743814.12496161,1461818.19435197,3534820.56253816
"601","NT",214.9048,67554.3329946751,37288.6767376105,130535.790769695
"602","NT",229.025614989217,67554.3329946751,37288.6767376105,130535.790769695
"603","NT",244.074270659329,67554.3329946751,37288.6767376105,130535.790769695
"604","NT",260.111732919867,67554.3329946751,37288.6767376105,130535.790769695
"605","NT",277.202973585901,67554.3329946751,37288.6767376105,130535.790769695
"606","NT",295.417233595298,67554.3329946751,37288.6767376105,130535.790769695
"607","NT",314.828303521262,67554.3329946751,37288.6767376105,130535.790769695
"608","NT",335.514822516616,67554.3329946751,37288.6767376105,130535.790769695
"609","NT",357.560596900888,67554.3329946751,37288.6767376105,130535.790769695
"610","NT",381.054939680906,67554.3329946751,37288.6767376105,130535.790769695
"611","NT",406.093032380377,67554.3329946751,37288.6767376105,130535.790769695
"612","NT",432.776310644303,67554.3329946751,37288.6767376105,130535.790769695
"613","NT",461.212875180433,67554.3329946751,37288.6767376105,130535.790769695
"614","NT",491.517929702564,67554.3329946751,37288.6767376105,130535.790769695
"615","NT",523.814247649919,67554.3329946751,37288.6767376105,130535.790769695
"616","NT",558.232669573395,67554.3329946751,37288.6767376105,130535.790769695
"617","NT",594.912633203721,67554.3329946751,37288.6767376105,130535.790769695
"618","NT",634.002738348965,67554.3329946751,37288.6767376105,130535.790769695
"619","NT",675.661348909932,67554.3329946751,37288.6767376105,130535.790769695
"620","NT",720.057234452377,67554.3329946751,37288.6767376105,130535.790769695
"621","NT",767.370253935185,67554.3329946751,37288.6767376105,130535.790769695
"622","NT",817.792084364506,67554.3329946751,37288.6767376105,130535.790769695
"623","NT",871.526997325767,67554.3329946751,37288.6767376105,130535.790769695
"624","NT",928.792686539524,67554.3329946751,37288.6767376105,130535.790769695
"625","NT",989.821149793776,67554.3329946751,37288.6767376105,130535.790769695
"626","NT",1054.85962882566,67554.3329946751,37288.6767376105,130535.790769695
"627","NT",1124.17161096027,67554.3329946751,37288.6767376105,130535.790769695
"628","NT",1198.03789656441,67554.3329946751,37288.6767376105,130535.790769695
"629","NT",1276.7577366399,67554.3329946751,37288.6767376105,130535.790769695
"630","NT",1360.65004516509,67554.3329946751,37288.6767376105,130535.790769695
"631","NT",1450.05469109596,65926.1557937623,37288.6767376105,130535.790769695
"632","NT",1545.33387526128,63619.9416355805,37288.6767376105,130535.790769695
"633","NT",1646.87359772972,49899.0613286142,29606.3389675291,107036.80817559
"634","NT",1755.08522159371,49899.0613286142,29478.6556257737,107036.80817559
"635","NT",1870.40713950543,49899.0613286142,29478.6556257737,107036.80817559
"636","NT",1993.30654971621,49899.0613286142,27577.48436305,107036.80817559
"637","NT",2124.28134881487,49899.0613286142,22822.1549798414,107036.80817559
"638","NT",2263.86214883264,49899.0613286142,17754.3657240144,107036.80817559
"639","NT",2412.61442688672,49899.0613286142,16150.872989515,107036.80817559
"640","NT",2571.14081607106,49899.0613286142,16419.4280036341,104201.384605439
"641","NT",2740.08354687541,49899.0613286142,16705.6290436623,95567.012996892
"642","NT",2920.12704902345,49899.0613286142,17757.0853968589,88955.4576856877
"643","NT",3112.00072427067,49899.0613286142,19957.7369166083,88955.4576856877
"644","NT",3316.48190139531,49233.0246889224,22132.3081071497,88955.4576856877
"645","NT",3534.39898535382,47887.3073538129,24124.5557421731,88955.4576856877
"646","NT",3766.63481335886,45454.9409693138,23427.7070519966,88955.4576856877
"647","NT",4014.13023147602,41852.0406952214,22088.5493396824,88354.0566942512
"648","NT",4277.88790622919,40434.5921355739,20661.3991846822,86747.3496952701
"649","NT",4558.9763866562,42639.694731957,19223.0307424657,88001.8101327728
"650","NT",4858.53443327116,44819.874121782,17992.3001094845,89458.636336518
"651","NT",5177.7756314713,43224.3697785135,18098.4519900422,94838.0996766184
"652","NT",5517.99330807825,43047.2459720626,18931.6828684506,96348.2343233919
"653","NT",5880.56577093208,43020.7102464133,19819.6631013513,93210.4010704926
"654","NT",6266.96189276488,42249.7139515875,20765.9901212148,95046.4137125695
"655","NT",6678.74706197565,37453.8253047032,21774.4977380998,91643.7199978218
"656","NT",7117.58952441452,34019.3595631706,21009.4218053233,80602.8559176391
"657","NT",7585.2671418686,33103.209535933,21912.3284203765,80052.0602837482
"658","NT",8083.6745946296,32126.8617604972,22100.437316454,81077.1959169978
"659","NT",8614.83105732282,31376.9732089673,22840.388542009,82607.222669139
"660","NT",9180.88837909421,31682.9192258201,23100.368287287,83076.0194629364
"661","NT",9784.13980129529,32806.8599014029,23449.1681654972,82886.5065447233
"662","NT",10427.0292479839,32144.5930698298,24347.5322200651,82684.5412436125
"663","NT",11112.1612268784,31448.5415869523,25259.347139086,72160.9016821636
"664","NT",11842.3113808773,29692.633704788,25009.8755699114,67111.1509091054
"665","NT",12620.4377328902,30429.4968883954,24641.5979286083,68288.6319224548
"666","NT",13449.6926695369,31058.1967306503,24575.8412583482,69543.4820385083
"667","NT",14333.4357122626,30772.7611573976,25319.55554429,70880.7849724048
