"","IUCN","Generations","median_Ne","lq_Ne","uq_Ne"
"668","NT",15275.2471276088,30737.2423453882,24837.0313503026,72289.0578670766
"669","NT",16278.9424317785,30828.1460798808,24381.7626470749,74083.382991638
"670","NT",17348.5878482572,31001.5825708639,24657.3900573908,78597.8320420216
"671","NT",18488.5167811122,31257.9646345765,24962.5596212126,81214.8295211862
"672","NT",19703.3473707086,31773.9273738512,25287.7810542856,88400.013760298
"673","NT",20998.0012029639,32605.962404973,25778.8497879996,96221.7886520542
"674","NT",22377.7232479364,33443.7729008865,26473.6298136788,101998.293424564
"675","NT",23848.1031085258,34628.5431138946,27124.7115978089,106327.050209868
"676","NT",25415.097665368,35891.1613832634,27165.3289559421,102147.224194008
"677","NT",27085.0552096646,37236.7428948855,26806.2942737549,99532.0671724895
"678","NT",28864.7411617158,38431.2496104735,26367.0163182106,96517.1344854952
"679","NT",30761.3654793496,39653.8308265953,25783.7592096364,92680.4082164542
"680","NT",32782.6118672831,41042.0167153709,25127.304588368,88591.5810087212
"681","NT",34936.6689057542,41585.7259222621,24952.8248553494,89191.6859776658
"682","NT",37232.2632245301,40572.1371008088,24759.5459367999,90213.3470914837
"683","NT",39678.6948566919,39783.066345119,24557.5264937705,91302.1388025238
"684","NT",42285.87491542,38864.3607404749,24619.0207665308,92587.7444037116
"685","NT",45064.3657464196,39471.4537749344,24901.9632295625,93943.321467163
"686","NT",48025.4237186547,40327.3889570841,25197.1861230462,95143.6766843403
"687","NT",51181.0448267448,40732.7731440545,25911.0112183654,96386.4313056377
"688","NT",54544.0132897725,41140.4801298447,26759.8616524025,96443.958186022
"689","NT",58127.9533433881,41574.9764424258,27665.7856343596,96220.7434915375
"690","NT",61947.3844350334,41745.0343945712,26923.8408683368,96005.6506434301
"691","NT",66017.7800458945,41892.2129278281,26480.2005532973,95086.4377172024
"692","NT",70355.6303778874,41034.3702834647,26152.6992784746,93290.9328271101
"693","NT",74978.5091596358,40277.0857523882,26007.1249847785,91776.8403005874
"694","NT",79905.1448420892,40405.6850050775,26355.8186073545,89131.785133365
"695","NT",85155.4964722143,40793.8031624886,27739.2285608861,85971.0140354143
"696","NT",90750.8345521411,41395.7209147919,27960.0315008341,83024.5931923744
"697","NT",96713.8272113456,46769.2990314428,28695.3269573917,80485.1189982845
"698","NT",103068.632040975,50074.6238096067,29922.0508763389,77846.9104823535
"699","NT",109840.993962357,51926.8645926433,31435.1876385114,78985.6428855014
"700","NT",117058.349526189,52916.8371467859,33572.6441490634,77091.5074550039
"701","NT",124749.938064939,52390.8076598427,35978.2040101205,75311.6874439583
"702","NT",132946.920148779,52837.0932749903,39746.9872563064,74597.8803439867
"703","NT",141682.503824933,55202.9280507668,43971.425175017,74654.9269879516
"704","NT",150992.079151872,59479.7142431472,49859.5259315242,75006.1945030999
"705","NT",160913.361573395,64708.8714107643,57645.796110436,79342.5437346012
"706","NT",171486.544713421,70676.5747466955,60608.584276811,94792.6642742034
"707","NT",182754.463210534,75897.0160153581,61950.244917846,121019.98129652
"708","NT",194762.766251925,82461.2439211444,61373.8376897308,121119.100262621
"709","NT",207560.102509801,91148.480289292,64049.9050578141,126884.101528352
"710","NT",221198.317229453,95677.7766662601,68904.0006626393,129343.455994319
"711","NT",235732.662267456,99476.5841675886,62560.0211344742,134439.987671575
"712","NT",251222.019930916,96814.1156495686,69273.3712142364,143698.10206598
"713","NT",267729.141524579,106896.503469071,68489.6852984796,150429.623454275
"714","NT",285320.901572239,118790.689101507,65870.8883330585,155332.586231493
"715","NT",304068.568742345,138413.424780879,87929.7574964931,266608.465481222
"716","NT",324048.094575396,146369.365943578,93839.2801086668,231503.359997878
"717","NT",345340.421182839,142560.508339274,101619.146953813,256637.50624613
"718","NT",368031.809164034,153921.436614984,83489.1117208863,380075.754402481
"719","NT",392214.187069749,158089.488942814,82827.4067179101,578623.836248439
"720","NT",417985.52382797,162831.311256544,93307.6642456212,841847.691150349
"721","NT",445450.225640798,218345.495994576,130752.775454849,1001267.36736238
"722","NT",474719.558960383,318877.2862828,160422.605174569,1122505.53508569
"723","NT",505912.101257447,349376.07092683,176150.119549554,1220462.48196476
"724","NT",539154.221408613,280035.149968233,183113.3749879,1323296.93895838
"725","NT",574580.591648674,309207.176226188,190540.564059837,1160114.18343992
"726","NT",612334.733161873,366610.387161131,198483.876971315,1160114.18343992
"727","NT",652569.597522513,423619.618486733,206951.471543853,1160114.18343992
"728","NT",695448.186340459,515121.579156589,216916.854614209,1294452.04170726
"729","NT",741144.211621887,504174.325440881,231939.416838478,1294452.04170726
"730","NT",789842.799520536,683929.20798901,248608.925829433,1595989.64959097
"731","NT",841741.240330581,720181.253758544,268353.071385049,1831417.11767696
"732","NT",897049.787759499,750943.094555364,304906.252973954,1831417.11767696
"733","NT",955992.510719002,779380.261898952,338488.190516924,1831417.11767696
"734","NT",1018808.20108488,798694.10692455,393875.217773071,1831417.11767696
"735","NT",1085751.34110323,904279.081324339,447273.242447253,1831417.11767696
"736","NT",1157093.13436244,1009267.70670269,506253.181078492,1826117.67972641
"737","NT",1233122.60450748,929546.128832195,504354.58529101,1771896.4257181
"738","NT",1314147.76614776,1070252.21426605,629471.178732254,1771896.4257181
"739","NT",1400496.87270222,1579633.96528101,786490.156757514,2301612.44162378
"740","NT",1492519.74623694,1689460.74093567,854445.04703084,2703811.0798666
"741","NT",1590589.19468279,1689460.74093567,947299.35349176,2872960.2450945
"742","NT",1695102.5221746,1834369.226347,1124657.48392653,3010101.17395905
"743","NT",1806483.13863074,2069889.85978062,1124657.48392653,3269997.87824046
"744","NT",1925182.27509369,2138244.86398313,1124657.48392653,3269997.87824046
"745","NT",2051680.81178118,2138244.86398313,1124657.48392653,3269997.87824046
"746","NT",2186491.22625349,2138244.86398313,1432675.05999921,3269997.87824046
"747","NT",2330159.66958966,2489560.52459544,1432675.05999921,3319018.62634578
"748","NT",2483268.17898363,2489560.52459544,1432675.05999921,3319018.62634578
"749","NT",2646437.03572409,2489560.52459544,1632228.68175169,3319018.62634578
"750","NT",2820327.27811082,2674598.57911403,1632228.68175169,3398105.26699747
"751","NT",3005643.37948801,2674598.57911403,1632228.68175169,3398105.26699747
"752","NT",3203136.10224392,2674598.57911403,1632228.68175169,3398105.26699747
"753","NT",3413605.53933917,2674598.57911403,1632228.68175169,3398105.26699747
"754","NT",3637904.35568564,2674598.57911403,1632228.68175169,3398105.26699747
"755","NT",3876941.24250763,2674598.57911403,1632228.68175169,3398105.26699747
"756","NT",4131684.59867983,2674598.57911403,1632228.68175169,3398105.26699747
"757","NT",4403166.453956,2674598.57911403,1632228.68175169,3398105.26699747
"758","NT",4692486.64998251,2674598.57911403,1632228.68175169,3398105.26699747
"759","NT",5000817.29603497,2674598.57911403,1632228.68175169,3398105.26699747
"760","NT",5329407.51752925,2674598.57911403,1632228.68175169,3398105.26699747
"761","NT",5679588.5165445,2674598.57911403,1632228.68175169,3398105.26699747
"762","NT",6052778.96485929,2674598.57911403,1632228.68175169,3398105.26699747
"763","NT",6450490.75134988,2674598.57911403,1632228.68175169,3398105.26699747
"764","NT",6874335.10703419,2674598.57911403,1632228.68175169,3398105.26699747
"765","NT",7326029.13257624,2674598.57911403,1632228.68175169,3398105.26699747
"766","NT",7807402.75469506,2674598.57911403,1632228.68175169,3398105.26699747
"767","NT",8320406.13966064,2674598.57911403,1632228.68175169,3398105.26699747
"768","NT",8867117.59391058,2674598.57911403,1632228.68175169,3398105.26699747
"769","NT",9449751.98379504,2674598.57911403,1632228.68175169,3398105.26699747
"770","NT",10070669.7085604,2674598.57911403,1632228.68175169,3398105.26699747
"771","NT",10732386.2629235,2674598.57911403,1632228.68175169,3398105.26699747
"772","NT",11437582.4279768,2674598.57911403,1632228.68175169,3398105.26699747
"773","NT",12189115.1317107,2674598.57911403,1632228.68175169,3398105.26699747
"774","NT",12990029.0231507,2674598.57911403,1632228.68175169,3398105.26699747
"775","NT",13843568.8070014,2674598.57911403,1632228.68175169,3398105.26699747
"776","NT",14753192.3887648,2674598.57911403,1632228.68175169,3398105.26699747
"777","NT",15722584.8835908,2674598.57911403,1632228.68175169,3398105.26699747
"778","NT",16755673.5456097,2674598.57911403,1632228.68175169,3398105.26699747
"779","NT",17856643.6782325,2674598.57911403,1632228.68175169,3398105.26699747
"780","NT",19029955.5898728,2674598.57911403,1632228.68175169,3398105.26699747
"781","NT",20280362.6637846,2674598.57911403,1632228.68175169,3398105.26699747
"782","NT",21612930.6152195,2674598.57911403,1632228.68175169,3398105.26699747
"783","NT",23033058.0139202,2674598.57911403,1632228.68175169,3398105.26699747
"784","NT",24546498.1550919,2674598.57911403,1632228.68175169,3398105.26699747
"785","NT",26159382.3674557,2674598.57911403,1632228.68175169,3398105.26699747
"786","NT",27878244.8528121,2674598.57911403,1632228.68175169,3398105.26699747
"787","NT",29710049.1577446,2674598.57911403,1632228.68175169,3398105.26699747
"788","NT",31662216.3847076,2674598.57911403,1632228.68175169,3398105.26699747
"789","NT",33742655.2567896,2674598.57911403,1632228.68175169,3398105.26699747
"790","NT",35959794.1579497,2674598.57911403,1632228.68175169,3398105.26699747
"791","NT",38322615.278533,2674598.57911403,1632228.68175169,3398105.26699747
"792","NT",40840691.0043944,2674598.57911403,1632228.68175169,3398105.26699747
"793","NT",43524222.6970547,2674598.57911403,1632228.68175169,3398105.26699747
"794","NT",46384082.0219958,2674598.57911403,1632228.68175169,3398105.26699747
"795","NT",49431854.9925262,2674598.57911403,1632228.68175169,3398105.26699747
"796","NT",52679888.9076517,2674598.57911403,1632228.68175169,3398105.26699747
"797","NT",56141342.374105,2674598.57911403,1632228.68175169,3398105.26699747
"798","NT",59830238.6151895,2674598.57911403,1632228.68175169,3398105.26699747
"799","NT",63761522.282403,2674598.57911403,1632228.68175169,3398105.26699747
"800","NT",67951120.0000001,2674598.57911403,1632228.68175169,3398105.26699747
"801","LC",214.9048,59242.6638727627,24532.4702694257,206224.398549594
"802","LC",229.025614989217,59242.6638727627,24532.4702694257,206224.398549594
"803","LC",244.074270659329,59242.6638727627,24532.4702694257,206224.398549594
"804","LC",260.111732919867,59242.6638727627,24532.4702694257,206224.398549594
"805","LC",277.202973585901,59242.6638727627,24532.4702694257,206224.398549594
"806","LC",295.417233595298,59242.6638727627,24532.4702694257,206224.398549594
"807","LC",314.828303521262,59242.6638727627,24532.4702694257,206224.398549594
"808","LC",335.514822516616,59242.6638727627,24532.4702694257,206224.398549594
"809","LC",357.560596900888,59242.6638727627,24532.4702694257,206224.398549594
"810","LC",381.054939680906,59242.6638727627,24532.4702694257,206224.398549594
"811","LC",406.093032380377,59242.6638727627,24532.4702694257,206224.398549594
"812","LC",432.776310644303,59242.6638727627,24532.4702694257,206224.398549594
"813","LC",461.212875180433,59242.6638727627,24532.4702694257,206224.398549594
"814","LC",491.517929702564,59242.6638727627,24532.4702694257,206224.398549594
"815","LC",523.814247649919,59242.6638727627,24532.4702694257,206224.398549594
"816","LC",558.232669573395,59242.6638727627,24532.4702694257,206224.398549594
"817","LC",594.912633203721,59242.6638727627,24532.4702694257,206224.398549594
"818","LC",634.002738348965,59242.6638727627,24532.4702694257,206224.398549594
"819","LC",675.661348909932,59242.6638727627,24532.4702694257,206224.398549594
"820","LC",720.057234452377,59242.6638727627,24532.4702694257,206224.398549594
"821","LC",767.370253935185,59242.6638727627,24532.4702694257,203513.232802554
"822","LC",817.792084364506,59242.6638727627,24532.4702694257,203513.232802554
"823","LC",871.526997325767,59242.6638727627,24532.4702694257,195446.451134745
"824","LC",928.792686539524,58841.4252055718,24463.5603615022,195446.451134745
"825","LC",989.821149793776,58841.4252055718,24463.5603615022,195446.451134745
"826","LC",1054.85962882566,58841.4252055718,24463.5603615022,195446.451134745
"827","LC",1124.17161096027,58841.4252055718,24463.5603615022,195446.451134745
"828","LC",1198.03789656441,58554.2041425746,24340.9086842599,195446.451134745
"829","LC",1276.7577366399,58554.2041425746,23728.1273636913,185605.837587119
"830","LC",1360.65004516509,57920.383926449,23728.1273636913,185605.837587119
"831","LC",1450.05469109596,57445.8193805111,23728.1273636913,185605.837587119
"832","LC",1545.33387526128,56872.826596258,22969.4840441825,181165.793883545
"833","LC",1646.87359772972,56872.826596258,22678.4599188675,181165.793883545
"834","LC",1755.08522159371,55504.9796484476,22399.6460920456,165069.926288696
"835","LC",1870.40713950543,54108.1581838934,21730.8219347873,164261.316940744
"836","LC",1993.30654971621,54108.1581838934,20888.215620927,164261.316940744
"837","LC",2124.28134881487,53731.4894985477,20535.9108496573,164261.316940744
"838","LC",2263.86214883264,52997.8256443583,21041.6228812955,163189.137383435
"839","LC",2412.61442688672,51325.5388362113,21272.3969154377,150405.601410226
"840","LC",2571.14081607106,51159.7671372497,20535.9108496573,149131.392593684
"841","LC",2740.08354687541,50249.0723011333,20535.9108496573,149131.392593684
"842","LC",2920.12704902345,51733.3830562476,20499.4884092335,149131.392593684
"843","LC",3112.00072427067,50128.7197738478,20589.4718699458,150405.601410226
"844","LC",3316.48190139531,51196.0953681542,20535.9108496573,150405.601410226
"845","LC",3534.39898535382,51995.2792719946,20737.1310494807,149131.392593684
"846","LC",3766.63481335886,52350.9124017285,21960.1514598915,149131.392593684
"847","LC",4014.13023147602,51770.8626695912,21462.389318889,146166.956697464
"848","LC",4277.88790622919,54050.0985783492,21682.1831986482,146166.956697464
"849","LC",4558.9763866562,54366.1331000005,21834.3822822465,147280.739692826
"850","LC",4858.53443327116,55717.248043759,21959.8559916859,144140.278919999
"851","LC",5177.7756314713,58732.7759265903,22708.778011214,142781.652565012
"852","LC",5517.99330807825,59242.6638727627,24046.5957590116,144207.001086855
"853","LC",5880.56577093208,59459.1869445093,24421.0363927553,136685.89198234
"854","LC",6266.96189276488,60978.7012565516,25732.1161255665,136871.33751704
"855","LC",6678.74706197565,60570.3985110769,25624.3722358861,140828.366436009
"856","LC",7117.58952441452,62583.5537728698,25719.5299615246,151379.327855318
"857","LC",7585.2671418686,64677.4012560677,27130.6222330075,152596.138390092
"858","LC",8083.6745946296,66666.545481378,28288.0578182288,153052.941749574
"859","LC",8614.83105732282,64572.0241159297,28146.8342232805,157681.032689148
"860","LC",9180.88837909421,68150.016298353,28835.3880945765,164071.727830427
"861","LC",9784.13980129529,69514.1145970645,29315.0953779515,167443.436372929
"862","LC",10427.0292479839,71471.371027114,30400.3398176387,173903.407747861
"863","LC",11112.1612268784,71518.083863206,31010.7112987185,185448.353239117
"864","LC",11842.3113808773,70090.5845244459,31546.5699762203,191970.860218947
"865","LC",12620.4377328902,69863.9360263472,32332.353606576,183345.330965618
"866","LC",13449.6926695369,67958.5994828315,32482.9113937388,186503.455484308
"867","LC",14333.4357122626,68347.7785991933,32813.8044624111,182345.274192143
"868","LC",15275.2471276088,70192.2289300009,32987.0745578102,177691.617431562
"869","LC",16278.9424317785,71072.414597064,34217.9148149407,174592.852166647
"870","LC",17348.5878482572,70895.7357570419,35031.445238565,171698.60136631
"871","LC",18488.5167811122,72228.5234579152,35458.8620708287,168214.034555006
"872","LC",19703.3473707086,72070.3496595271,36234.773637791,163416.033402008
"873","LC",20998.0012029639,72892.8127804631,36356.7715210663,156656.216572793
"874","LC",22377.7232479364,71519.5461837561,37995.8708826351,160152.043442454
"875","LC",23848.1031085258,70088.3609982951,37626.0618433401,160252.691498516
"876","LC",25415.097665368,68413.6619470781,37685.6479749314,159341.670142899
"877","LC",27085.0552096646,68178.3646145614,38238.4358963466,160258.560633054
"878","LC",28864.7411617158,68241.4840179301,37575.3831252582,161581.348004769
"879","LC",30761.3654793496,68016.7603000287,37982.2162718635,164246.398334058
"880","LC",32782.6118672831,68313.3929967425,38136.124928506,163855.602013888
"881","LC",34936.6689057542,69525.7918176417,39008.677566902,161192.184034521
"882","LC",37232.2632245301,67753.5736828634,38629.6948309684,159280.521108005
"883","LC",39678.6948566919,70725.9352477054,38220.6141344324,157831.12383411
"884","LC",42285.87491542,70450.7647882323,38801.3831696705,158850.849369771
"885","LC",45064.3657464196,70376.0592623231,39525.7331304169,156911.85340371
"886","LC",48025.4237186547,69969.9972848563,39595.1362788315,152626.920503821
"887","LC",51181.0448267448,70847.0105465766,39911.2102557023,150233.191642684
"888","LC",54544.0132897725,70376.8289685721,41110.9696627859,147673.457375174
"889","LC",58127.9533433881,71858.6921330898,42418.5724699411,144275.17078463
"890","LC",61947.3844350334,72468.8339721727,43134.9557273354,144746.992199879
"891","LC",66017.7800458945,74265.0915750118,43809.2475452021,143024.174684045
"892","LC",70355.6303778874,75390.3320175949,44819.2977370229,142279.39347921
"893","LC",74978.5091596358,74935.7092890338,45108.8290112373,143424.761820967
"894","LC",79905.1448420892,75687.5657647117,45701.4434946419,134906.809378655
"895","LC",85155.4964722143,77676.6284188706,47004.6524988733,131873.874521704
"896","LC",90750.8345521411,78348.7811895606,48297.8961065348,125732.791030406
"897","LC",96713.8272113456,79770.5943318207,48132.9940073181,126915.647162407
"898","LC",103068.632040975,81079.4039619354,49691.8212180337,127726.843235249
"899","LC",109840.993962357,84624.3729328007,51770.7233316016,128731.566655083
"900","LC",117058.349526189,84292.0041763559,53654.7286132804,134643.863958835
"901","LC",124749.938064939,86437.8949917394,55430.5327756461,137421.597201608
"902","LC",132946.920148779,87080.7955961762,56844.8319734581,141047.969372058
"903","LC",141682.503824933,89909.2479862296,57960.2288345479,143896.152525528
"904","LC",150992.079151872,93028.590657418,60241.7672680563,147164.625839589
"905","LC",160913.361573395,97009.06823601,61233.7797224063,145329.967180288
"906","LC",171486.544713421,99257.9995567011,64545.2668810847,147942.810834585
"907","LC",182754.463210534,102321.578852301,65881.2156753737,151530.049924054
"908","LC",194762.766251925,106550.897348943,69195.2088957473,150703.562756337
"909","LC",207560.102509801,105811.519284391,72432.295449697,156251.757180812
"910","LC",221198.317229453,108964.446722259,76934.5344952659,157386.465257618
"911","LC",235732.662267456,114722.634517945,80699.6856078347,168545.115608186
"912","LC",251222.019930916,119148.114523265,81751.9352242966,167521.980255971
"913","LC",267729.141524579,122055.309371015,84859.613410705,172456.311313318
"914","LC",285320.901572239,126301.51594273,90636.0754401971,175213.631938449
"915","LC",304068.568742345,131673.202551417,93699.8868346172,181061.454661472
"916","LC",324048.094575396,139658.5289709,98881.795408644,193024.057827396
"917","LC",345340.421182839,149394.23321908,103443.556599805,203570.753331396
"918","LC",368031.809164034,157557.987527134,110133.296094483,217040.818222632
"919","LC",392214.187069749,164174.234013392,114201.690642904,223994.976594042
"920","LC",417985.52382797,172499.810981727,116134.560439308,245719.246296645
"921","LC",445450.225640798,181256.847865379,121833.356592983,259347.058754202
"922","LC",474719.558960383,190549.775136818,130021.120470179,279222.201293783
"923","LC",505912.101257447,196317.228019754,137724.556575299,313662.608739495
"924","LC",539154.221408613,203017.65892157,147190.268883392,327665.729867809
"925","LC",574580.591648674,216867.340166667,153488.752334928,344977.596547067
"926","LC",612334.733161873,233444.680150648,159994.07732729,421700.891372348
"927","LC",652569.597522513,244359.583900157,166597.590061388,494864.672818672
"928","LC",695448.186340459,259683.023002652,171736.199539905,562806.726682068
"929","LC",741144.211621887,280500.091415112,183235.827466206,660093.350108859
"930","LC",789842.799520536,292077.826900414,196762.997264013,805105.90839628
"931","LC",841741.240330581,319987.967037283,208090.846185158,983664.464194188
"932","LC",897049.787759499,344492.749003301,223228.193311796,1216978.56615155
"933","LC",955992.510719002,397629.122203881,245008.513751229,1302855.79791069
"934","LC",1018808.20108488,473437.401409041,266214.545725549,1475561.71206044
"935","LC",1085751.34110323,550160.328297687,296413.417410056,1646256.6839202
"936","LC",1157093.13436244,655670.488226926,331307.911866573,1731675.69938292
"937","LC",1233122.60450748,776232.35103346,353926.522301354,1965432.67282788
"938","LC",1314147.76614776,798333.632847154,376992.257980067,2037150.57571044
"939","LC",1400496.87270222,1010749.81199703,420658.545319054,2073532.0495421
"940","LC",1492519.74623694,1100372.55100062,447860.375505823,2156272.07012299
"941","LC",1590589.19468279,1198586.41854096,488504.7965205,2436371.98494003
"942","LC",1695102.5221746,1368620.03806778,565321.638216142,2477975.82247057
"943","LC",1806483.13863074,1483471.15957961,700856.261096002,2553778.56178197
"944","LC",1925182.27509369,1584675.76576944,759946.649862906,2669824.19999113
"945","LC",2051680.81178118,1720615.48992304,801382.569591314,2738064.65139418
"946","LC",2186491.22625349,1935346.23410433,970486.653911544,2796679.73130706
"947","LC",2330159.66958966,1968936.12216531,1057354.38045799,2877441.82881747
"948","LC",2483268.17898363,2051097.87012072,1085943.10879754,3003574.30936566
"949","LC",2646437.03572409,2143691.35629175,1314859.3716915,3059029.20896781
"950","LC",2820327.27811082,2347060.7711112,1407404.3090973,3189379.0219181
"951","LC",3005643.37948801,2429262.39204031,1487271.50821965,3275648.00657821
"952","LC",3203136.10224392,2475054.55255252,1537804.08965513,3379509.34861091
"953","LC",3413605.53933917,2503757.51569607,1602218.19566932,3451238.59837294
"954","LC",3637904.35568564,2526530.3327927,1698191.06524681,3471056.09024051
"955","LC",3876941.24250763,2550634.66678121,1775384.13026572,3472636.71623359
"956","LC",4131684.59867983,2596433.49918772,1817083.50638589,3544857.16310187
"957","LC",4403166.453956,2640424.06685555,1865535.95508043,3607745.21985622
"958","LC",4692486.64998251,2683051.23507635,1902787.57751499,3681700.12423292
"959","LC",5000817.29603497,2698398.91414143,1926540.30985026,3715966.2996992
"960","LC",5329407.51752925,2713570.04000954,1952404.4061987,3715966.2996992
"961","LC",5679588.5165445,2713570.04000954,1952404.4061987,3771896.58736348
"962","LC",6052778.96485929,2713570.04000954,1952404.4061987,3771896.58736348
"963","LC",6450490.75134988,2722174.30871983,1955655.59895442,3771896.58736348
"964","LC",6874335.10703419,2722174.30871983,1955655.59895442,3800439.23095531
"965","LC",7326029.13257624,2722174.30871983,1955655.59895442,3816635.48275759
"966","LC",7807402.75469506,2722174.30871983,1955655.59895442,3816635.48275759
"967","LC",8320406.13966064,2722174.30871983,1955655.59895442,3816635.48275759
"968","LC",8867117.59391058,2722174.30871983,1955655.59895442,3816635.48275759
"969","LC",9449751.98379504,2722174.30871983,1955655.59895442,3816635.48275759
"970","LC",10070669.7085604,2722174.30871983,1955655.59895442,3816635.48275759
"971","LC",10732386.2629235,2722174.30871983,1955655.59895442,3816635.48275759
"972","LC",11437582.4279768,2722174.30871983,1955655.59895442,3816635.48275759
"973","LC",12189115.1317107,2722174.30871983,1955655.59895442,3816635.48275759
"974","LC",12990029.0231507,2722174.30871983,1955655.59895442,3816635.48275759
"975","LC",13843568.8070014,2722174.30871983,1955655.59895442,3816635.48275759
"976","LC",14753192.3887648,2722174.30871983,1955655.59895442,3816635.48275759
"977","LC",15722584.8835908,2722174.30871983,1955655.59895442,3816635.48275759
"978","LC",16755673.5456097,2722174.30871983,1955655.59895442,3816635.48275759
"979","LC",17856643.6782325,2722174.30871983,1955655.59895442,3816635.48275759
"980","LC",19029955.5898728,2722174.30871983,1955655.59895442,3816635.48275759
"981","LC",20280362.6637846,2722174.30871983,1955655.59895442,3816635.48275759
"982","LC",21612930.6152195,2722174.30871983,1955655.59895442,3816635.48275759
"983","LC",23033058.0139202,2722174.30871983,1955655.59895442,3816635.48275759
"984","LC",24546498.1550919,2722174.30871983,1955655.59895442,3816635.48275759
"985","LC",26159382.3674557,2722174.30871983,1955655.59895442,3816635.48275759
"986","LC",27878244.8528121,2722174.30871983,1955655.59895442,3816635.48275759
"987","LC",29710049.1577446,2722174.30871983,1955655.59895442,3816635.48275759
"988","LC",31662216.3847076,2722174.30871983,1955655.59895442,3816635.48275759
"989","LC",33742655.2567896,2722174.30871983,1955655.59895442,3816635.48275759
"990","LC",35959794.1579497,2722174.30871983,1955655.59895442,3816635.48275759
"991","LC",38322615.278533,2722174.30871983,1955655.59895442,3816635.48275759
"992","LC",40840691.0043944,2722174.30871983,1955655.59895442,3816635.48275759
"993","LC",43524222.6970547,2722174.30871983,1955655.59895442,3816635.48275759
"994","LC",46384082.0219958,2722174.30871983,1955655.59895442,3816635.48275759
"995","LC",49431854.9925262,2722174.30871983,1955655.59895442,3816635.48275759
"996","LC",52679888.9076517,2722174.30871983,1955655.59895442,3816635.48275759
"997","LC",56141342.374105,2722174.30871983,1955655.59895442,3816635.48275759
"998","LC",59830238.6151895,2722174.30871983,1955655.59895442,3816635.48275759
"999","LC",63761522.282403,2722174.30871983,1955655.59895442,3816635.48275759
"1000","LC",67951120.0000001,2722174.30871983,1955655.59895442,3816635.48275759
