IUCN,Generations,median_Ne,lq_Ne,uq_Ne
CR,214.90480000000002,14201.357920458388,4236.047631706887,44279.29759770566
CR,227.01020189600104,14201.357920458388,4236.047631706887,44279.29759770566
CR,239.79749063242468,14201.357920458388,4236.047631706887,44279.29759770566
CR,253.30507630644425,14201.357920458388,4236.047631706887,44279.29759770566
CR,267.57353262285346,14201.357920458388,4236.047631706887,44279.29759770566
CR,282.6457187682182,14201.357920458388,4236.047631706887,44279.29759770566
CR,298.5669081500901,14201.357920458388,4236.047631706887,44279.29759770566
CR,315.3849243879929,14201.357920458388,4236.047631706887,44279.29759770566
CR,333.1502849646598,14201.357920458388,4236.047631706887,44279.29759770566
CR,351.91635296902484,14201.357920458388,4236.047631706887,44279.29759770566
CR,371.739497386762,14201.357920458388,4236.047631706887,44279.29759770566
CR,392.67926241985657,14201.357920458388,4236.047631706887,44279.29759770566
CR,414.79854634379654,14201.357920458388,4236.047631706887,44279.29759770566
CR,438.1637904396411,14201.357920458388,4236.047631706887,44279.29759770566
CR,462.8451785684634,14201.357920458388,4236.047631706887,44279.29759770566
CR,488.91684798765556,14201.357920458388,4236.047631706887,44279.29759770566
CR,516.4571120423277,14201.357920458388,4236.047631706887,44279.29759770566
CR,545.5486954007282,14201.357920458388,4236.047631706887,44279.29759770566
CR,576.2789825402651,14201.357920458388,4236.047631706887,44279.29759770566
CR,608.7402802305376,14201.357920458388,4236.047631706887,44279.29759770566
CR,643.0300948018026,14201.357920458388,4236.047631706887,44279.29759770566
CR,679.2514250317438,14201.357920458388,4236.047631706887,44279.29759770566
CR,717.5130715302888,14201.357920458388,4236.047631706887,44279.29759770566
CR,757.9299635518178,14201.357920458388,4236.047631706887,44279.29759770566
CR,800.6235042164104,14201.357920458388,4216.494565555648,44279.29759770566
CR,845.7219351771156,14185.4059904586,4182.277990671738,44279.29759770566
CR,893.3607218286121,13743.054847026378,4165.18965809304,44279.29759770566
CR,943.6829602143388,13275.786445485433,4165.18965809304,31388.2377147723
CR,996.8398068543511,12782.197218193014,4165.18965809304,30614.02553546104
CR,1052.9909327850132,12260.804535752502,4165.18965809304,29796.202652324933
CR,1112.3050031743546,11786.959431894402,4165.18965809304,28290.88947345748
CR,1174.9601839537427,11786.959431894402,4165.18965809304,25553.232494769945
CR,1241.1446769876784,11786.959431894402,4165.18965809304,23860.780498176056
CR,1311.0572853892495,11786.959431894402,4165.18965809304,23860.780498176056
CR,1384.908010679316,11608.273089616956,4165.18965809304,23860.780498176056
CR,1462.9186835831524,10238.07492223943,4072.027526539732,23860.780498176056
CR,1545.3236303593194,9953.457621274705,3353.1565864410313,23860.780498176056
CR,1632.370376662271,9652.80807340469,3607.3432118630417,23860.780498176056
CR,1724.3203910529362,9335.223195998911,4028.7871254444754,23860.780498176056
CR,1821.4498703906029,8999.749036561787,4473.970610922526,23860.780498176056
CR,1924.05056946525,8645.377907277038,4818.973110869041,22313.408707465554
CR,2032.4306773623564,8380.616932921745,4845.784784240502,19429.401188268752
CR,2146.915743192587,7643.819024862862,4815.284954214216,19429.401188268752
CR,2267.8496539670227,7903.5176785222375,4783.067095087472,19429.401188268752
CR,2395.5956675552607,8177.844933191907,4749.034431763905,19429.401188268752
CR,2530.5375038291586,8467.624805340582,4633.392829143291,19429.401188268752
CR,2673.0804972697642,8773.727727573441,4488.956930453742,19429.401188268752
CR,2823.6528144995923,9097.073163213026,4564.348378265135,19429.401188268752
CR,2982.706740397441,9422.02035936118,4840.87244010074,19429.401188268752
CR,3150.7200366589586,9563.307278969158,5132.972863666912,19429.401188268752
CR,3328.197376883745,9634.560572526414,5441.527051975707,19429.401188268752
CR,3515.671862499668,10085.0041516141,5772.651781748216,19429.401188268752
CR,3713.706624077915,10233.19449359981,6132.519746829952,19429.401188268752
CR,3922.896512848684,10156.413091169961,6505.136278965629,19554.15667913662
CR,4143.869887498541,10036.216312783647,6801.214415483609,19791.0806049939
CR,4377.290501616543,9940.179179017163,7113.9703778815665,21245.675314986347
CR,4623.859497458498,10028.861465304044,7789.94933523235,25795.242830614625
CR,4884.317512018323,10122.539148234271,8129.746422581135,28301.464235348074
CR,5159.446901732548,10803.705610558174,7780.13840844553,30948.85892864771
CR,5450.074092500496,11606.97395169369,7410.83727662632,33745.3790800093
CR,5757.072062079125,12698.140665680952,7263.69948228799,36699.424797772925
CR,6081.362962308935,13159.104442653866,7706.057178068087,41188.773962493404
CR,6423.920889047669,12963.682163615225,8374.561916619747,51769.48522462016
CR,6785.774808132018,14412.7978375054,8727.722001392229,59519.76319465969
CR,7168.011646156097,15968.564822437571,9140.56310006964,59123.98632133554
CR,7571.779555350939,17613.25390775893,9131.533906103059,52618.027365429865
CR,7998.291362371754,19371.338181271094,9168.801956187837,49761.37214306131
CR,8448.82821135242,21228.45382447761,9208.169283367197,52622.32247487985
CR,8924.743412170143,22699.728695642312,9388.350851469622,55644.4276695548
CR,9427.466505479399,23892.646464058376,9782.643266668343,58836.76544141525
CR,9958.50755672587,25347.552418456035,9725.059717530119,62208.92484460329
CR,10519.461692038481,26013.506083917466,9800.304046724323,65771.03507640472
CR,11112.013889624168,26643.39992266269,10063.416964304084,64379.04720854353
CR,11737.944041057948,27753.90736129232,9985.300981797514,65504.042582584356
CR,12399.132297671,28926.968725442042,9761.04254098933,66287.5575219129
CR,13097.564718096202,30139.471091880507,9926.553339150385,66867.47598497079
CR,13835.339233934994,31250.794751226444,10108.895212145484,67480.06075451522
CR,14614.67195146524,32533.143166945585,10302.125981336878,68127.15189539571
CR,15437.903808318573,33994.069231615955,10615.0003002991,68810.6931217266
CR,16307.507605123023,35576.86327279615,10944.381834397023,70236.38752412198
CR,17226.095433231596,37250.7510774753,11282.116558224618,71174.13071284446
CR,18196.426520848698,38809.11372438814,11655.825259877238,71288.75091615033
CR,19221.41552112196,39694.98710572729,12062.740540680488,70998.76580775328
CR,20304.14126709512,40334.74436676556,12469.278436343955,70649.75866697932
CR,21447.85601981985,39264.55783224007,12857.00444622749,70128.76417902256
CR,22655.99523740589,38923.20408189199,13124.572413714406,69357.89117048105
CR,23932.187894352937,38624.85051719134,13462.444907450958,68393.68006373697
CR,25280.2673821622,38348.922489245524,14669.408780829015,67375.15577757703
CR,26704.283023969358,38544.79194591638,15905.018579860187,66299.25889748339
CR,28208.51223778732,37769.076966729976,17056.269175302863,64962.93250330983
CR,29797.47338489375,36649.17103492817,18553.391319579423,64162.07917658758
CR,31475.939341957215,35466.78787517328,20123.78994028906,63683.735010429344
CR,33248.95183766941,35357.22028603003,21779.818692268844,63178.446130258446
CR,35121.836596947796,35964.868401226515,23818.820029190254,62635.44963359269
CR,37100.21933819748,37347.7920440035,24892.9787291944,62246.9678161647
CR,39190.04267168593,38967.095611033415,24077.791636503858,62198.39410248095
CR,41397.583949787615,40181.52671243936,23385.608195815134,62147.08427343017
CR,43729.47412271824,40302.61508620044,22983.99947504946,62115.385368067706
CR,46192.71765639585,41415.9207763761,23538.066397456634,62099.64581250414
CR,48794.713572258006,44209.73378070789,24633.726855320165,62078.30494530947
CR,51543.27767223361,47174.18796953444,25791.104921091915,62055.7619654854
CR,54446.666015628194,49880.47928439384,27141.41032070594,62176.0447585702
CR,57513.599718442274,50647.6141005434,28561.52983352562,62063.023896330946
CR,60753.29114961297,51089.210982347664,30061.643452773,63637.279493784874
CR,64175.47160286867,50955.867920094344,31656.9295320606,65437.55298823467
CR,67790.42052731394,51081.93192983496,33458.60237404062,67852.50528193779
CR,71608.99640454912,51287.35629554518,35361.7618921548,70239.26526786562
CR,75642.66936507098,51805.98183868312,37343.08590359767,70270.4952584305
CR,79903.5556419271,51831.89473077872,39575.437331920635,70315.47734186117
CR,84404.45396511474,52030.68264513067,40976.741477619085,70437.03081412974
CR,89158.88400604555,52639.81782429292,43423.557248589226,70887.93467562928
CR,94181.12698755217,54090.87570523469,46745.76444819814,73077.10342044661
CR,99486.26858142363,56037.29975616351,51473.247312156964,72846.23283053223
CR,105090.24422231964,63015.95178968949,52168.0001447074,73702.67933525011
CR,111009.88697418036,67443.34660414886,53671.10539720932,79604.08588137025
CR,117262.97809290876,69363.86318384949,53915.86674188181,90853.93561461818
CR,123868.3004372055,69058.83832778821,54391.66873216818,99335.58243119583
CR,130845.69488798986,71384.7596264602,56891.85213560492,108082.3963032197
CR,138216.11994587895,75068.7861672274,57314.800473893854,112703.3815620936
CR,146001.71468573905,80370.35348698928,58475.72492603181,114390.6464939988
CR,154225.86525741612,92684.80954773865,58777.38847518293,121295.18529433693
CR,162913.27513239108,105692.92828957288,58986.793014111565,128595.53639424019
CR,172090.03930737174,117814.96752714258,59351.02948804086,136951.82420324476
CR,181783.72268770734,128379.1186662312,60313.35915514944,139829.02138627207
CR,192023.44288607375,131136.35258719776,61513.994535977305,156675.8827422196
CR,202839.95768513661,132933.44512491996,57157.356825614836,174151.73629147492
CR,214265.75742691258,119326.62971312492,57636.626149813914,186931.01757476252
CR,226335.16260633973,112215.78622707832,58332.89349447603,194089.81883469707
CR,239084.4269622149,112064.21928798054,59142.44126989489,198820.2749796559
CR,252551.84637514898,149456.01038815954,60658.54340272719,210460.22453875796
CR,266777.87389965414,158613.4339168766,62535.41934742409,268323.00851362845
CR,281805.2412758877,207498.44846707492,92340.5775355275,305408.4856270038
CR,297679.08728604735,213758.68129639718,93058.80816093787,473754.82152258285
CR,314447.093340972,183180.48038530367,93586.37344169134,674643.451864067
CR,332159.62670421787,196339.75759869878,93790.7853187742,791682.4204624596
CR,350869.8917838262,221625.33291448842,94239.52474416504,909652.9529168619
CR,370634.08994621935,249360.8421292231,94945.0960894344,993967.1282828506
CR,391511.5883322841,340634.1395363228,96123.04005295126,751037.9953162144
CR,413565.09818271094,334008.49597978557,101578.57374540203,994682.842086301
CR,436860.8632082517,353490.10913444567,107564.54214211565,1225327.0561889964
CR,461468.85857070895,374069.1047431951,114882.07138378825,1215103.8853761286
CR,487463.00107235287,393412.0060861121,127130.94227679547,1010376.8803220695
CR,514921.37118512567,466545.4352063813,134412.67367163955,1075805.8583937348
CR,543926.4475865641,264798.9328884495,123103.45195275192,1319863.7250324404
CR,574565.3549069184,221207.6191778529,121447.65276026011,1440111.8950713503
CR,606930.1254316657,253992.1650098004,125421.284439466,1440111.8950713503
CR,641117.9755454864,315087.1850417681,173427.32728406333,1440111.8950713503
CR,677231.5977481019,606789.5578822875,205746.11454005993,1440111.8950713503
CR,715379.4691191075,983405.9970608159,256352.66922205783,1440111.8950713503
CR,755676.1771583632,1125577.615732439,322348.8196719231,1705471.704998479
CR,798242.7639806941,1255728.051189721,422164.38855353306,1705471.704998479
CR,843207.0898987766,1255728.051189721,528871.6428945999,1705471.704998479
CR,890704.2174863509,1255728.051189721,304826.015929124,1705471.704998479
CR,940876.8172753522,1255728.051189721,261277.03059115054,1705471.704998479
CR,993875.5963056412,1255728.051189721,265564.990910863,1705471.704998479
CR,1049859.7508145561,1109690.6544699478,259303.13959815452,1584803.1919992594
CR,1108997.4444260793,1041726.2708215105,553258.0790680943,1584803.1919992594
CR,1171466.3132759875,1332093.482964951,581211.0934140973,1697753.9258764852
CR,1237453.9995902644,1332093.482964951,589009.1526768808,1753622.4137464499
CR,1307158.7153195224,1332093.482964951,595531.1796844625,1753622.4137464499
CR,1380789.8375224848,1453013.863448579,1074586.7045603844,1753622.4137464499
CR,1458568.5372868625,1620131.6559313338,1167986.5039285698,1900592.2973701216
CR,1540728.444076845,1720154.8262014757,1344323.240897462,2042484.521282401
CR,1627516.3475026898,1757723.7588854306,1344323.240897462,2219637.574465195
CR,1719192.9386203927,1757723.7588854306,1344323.240897462,2268926.605340125
CR,1816033.592988126,1757723.7588854306,1344323.240897462,2268926.605340125
CR,1918329.197831573,1757723.7588854306,1344323.240897462,2268926.605340125
CR,2026387.0258027695,1811472.6419884623,1501244.2957578823,2276200.8358314624
CR,2140531.6579570216,1811472.6419884623,1501244.2957578823,2665433.9832074624
CR,2261105.9587203506,1811472.6419884623,1501244.2957578823,2665433.9832074624
CR,2388472.1057759426,1811472.6419884623,1501244.2957578823,2665433.9832074624
CR,2523012.677963281,1811472.6419884623,1501244.2957578823,2665433.9832074624
CR,2665131.80445767,1811472.6419884623,1501244.2957578823,2665433.9832074624
CR,2815256.378682045,1811472.6419884623,1501244.2957578823,2665433.9832074624
CR,2973837.340597398,1811472.6419884623,1501244.2957578823,2665433.9832074624
CR,3141351.0312235095,1811472.6419884623,1501244.2957578823,2665433.9832074624
CR,3318300.6234586537,1811472.6419884623,1501244.2957578823,2665433.9832074624
CR,3505217.633496204,1811472.6419884623,1501244.2957578823,2665433.9832074624
CR,3702663.5173779097,1811472.6419884623,1501244.2957578823,2665433.9832074624
CR,3911231.357479761,1944165.7599267112,1655460.1198634082,2665433.9832074624
CR,4131547.6439960888,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,4364274.156773136,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,4610109.953144691,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,4869793.467740785,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,5144104.730576789,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,5433867.710085632,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,5739952.7881308375,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,6063279.374435077,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,6404818.668277143,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,6765596.57575294,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,7146696.791363283,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,7549264.0531848585,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,7974507.581402173,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,8423704.710528996,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,8898204.726229856,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,9399432.918266088,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,9928894.861741118,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,10488180.939504461,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,11078971.119298859,1944165.7599267112,1655460.1198634082,3042250.2946729483
CR,11703039.999999993,1944165.7599267112,1655460.1198634082,3042250.2946729483
EN,214.90480000000002,24123.852139717987,8699.07873428367,88153.78616031924
EN,227.01020189600104,24123.852139717987,8699.07873428367,88153.78616031924
EN,239.79749063242468,24123.852139717987,8699.07873428367,88153.78616031924
EN,253.30507630644425,24123.852139717987,8699.07873428367,88153.78616031924
EN,267.57353262285346,24123.852139717987,8699.07873428367,88153.78616031924
EN,282.6457187682182,24123.852139717987,8699.07873428367,88153.78616031924
EN,298.5669081500901,24123.852139717987,8699.07873428367,88153.78616031924
EN,315.3849243879929,24123.852139717987,8699.07873428367,88153.78616031924
EN,333.1502849646598,24123.852139717987,8699.07873428367,88153.78616031924
EN,351.91635296902484,24123.852139717987,8699.07873428367,88153.78616031924
EN,371.739497386762,24123.852139717987,8699.07873428367,88153.78616031924
EN,392.67926241985657,24123.852139717987,8699.07873428367,88153.78616031924
EN,414.79854634379654,24123.852139717987,8699.07873428367,88153.78616031924
EN,438.1637904396411,24123.852139717987,8699.07873428367,88153.78616031924
EN,462.8451785684634,24123.852139717987,8699.07873428367,88153.78616031924
EN,488.91684798765556,24123.852139717987,8699.07873428367,88153.78616031924
EN,516.4571120423277,24123.852139717987,8699.07873428367,88153.78616031924
EN,545.5486954007282,24123.852139717987,8699.07873428367,88153.78616031924
EN,576.2789825402651,24123.852139717987,8699.07873428367,88153.78616031924
EN,608.7402802305376,24123.852139717987,8699.07873428367,88153.78616031924
EN,643.0300948018026,24123.852139717987,8699.07873428367,88153.78616031924
EN,679.2514250317438,24123.852139717987,8699.07873428367,88153.78616031924
EN,717.5130715302888,24123.852139717987,8699.07873428367,88153.78616031924
EN,757.9299635518178,24123.852139717987,8699.07873428367,88153.78616031924
EN,800.6235042164104,23626.785953493578,8699.07873428367,88153.78616031924
EN,845.7219351771156,22969.89850058796,8699.07873428367,88153.78616031924
EN,893.3607218286121,22767.598682306976,8699.07873428367,88153.78616031924
EN,943.6829602143388,22767.598682306976,8699.07873428367,88153.78616031924
EN,996.8398068543511,22767.598682306976,8699.07873428367,88153.78616031924
EN,1052.9909327850132,22767.598682306976,8699.07873428367,88153.78616031924
EN,1112.3050031743546,22767.598682306976,8699.07873428367,88153.78616031924
EN,1174.9601839537427,22767.598682306976,8699.07873428367,88153.78616031924
EN,1241.1446769876784,22767.598682306976,8699.07873428367,88153.78616031924
EN,1311.0572853892495,22767.598682306976,8474.256043200696,88153.78616031924
EN,1384.908010679316,22767.598682306976,8482.254514059518,88153.78616031924
EN,1462.9186835831524,22767.598682306976,8502.310614435606,88153.78616031924
EN,1545.3236303593194,22767.598682306976,8523.49645763512,88153.78616031924
EN,1632.370376662271,22767.598682306976,8568.994070103416,88153.78616031924
EN,1724.3203910529362,22767.598682306976,8639.913547511671,88153.78616031924
EN,1821.4498703906029,22767.598682306976,8699.07873428367,88153.78616031924
EN,1924.05056946525,22767.598682306976,8699.07873428367,88153.78616031924
EN,2032.4306773623564,22767.598682306976,8737.626362996913,88153.78616031924
EN,2146.915743192587,22767.598682306976,8800.7805035361,88153.78616031924
EN,2267.8496539670227,22767.598682306976,9239.868861635357,88153.78616031924
EN,2395.5956675552607,22767.598682306976,9394.349213052803,88153.78616031924
EN,2530.5375038291586,22767.598682306976,9557.531309330963,88153.78616031924
EN,2673.0804972697642,23345.989204066842,9765.461918212248,88153.78616031924
EN,2823.6528144995923,24363.025887630152,9960.436098329672,88153.78616031924
EN,2982.706740397441,25437.351369756878,10030.265075118774,88153.78616031924
EN,3150.7200366589586,27406.05195426968,10186.848223545287,88153.78616031924
EN,3328.197376883745,29499.36982745042,10764.71017048809,88153.78616031924
EN,3515.671862499668,31710.602489648998,11322.613274979518,88153.78616031924
EN,3713.706624077915,34046.39197915666,11738.696918232135,88153.78616031924
EN,3922.896512848684,36458.68049170218,12167.575262847646,86672.93270720413
EN,4143.869887498541,34682.53283543069,12496.842732566893,79306.47795947532
EN,4377.290501616543,33083.931846716754,12805.346658064962,71525.07717391942
EN,4623.859497458498,31405.608087413195,13131.228343411332,70078.49311741118
EN,4884.317512018323,29632.74579933793,13588.81122122044,72231.13590126458
EN,5159.446901732548,27760.01970876307,14209.403044634282,74546.98144086712
EN,5450.074092500496,24183.478182342522,14337.958320988106,76993.27656086956
EN,5757.072062079125,26457.78414095431,14775.880202736229,76642.65128156276
EN,6081.362962308935,30826.283509001012,16198.90054758938,80920.51067695247
EN,6423.920889047669,34096.166100174814,16386.8083901533,84003.37755811226
EN,6785.774808132018,33459.95529795022,17627.621501760237,80866.70994686824
EN,7168.011646156097,32787.907290360716,18402.892081293016,89807.35033867325
EN,7571.779555350939,32078.003398559802,19071.97441873991,89666.2153796413
EN,7998.291362371754,33280.5671508018,19904.282024736738,87068.76889797165
EN,8448.82821135242,34452.815801993165,21078.81273322149,87885.97138866094
EN,8924.743412170143,35691.09620791838,22311.53057846723,88498.41290548525
EN,9427.466505479399,36757.690338569926,22229.20171349547,82326.91898003418
EN,9958.50755672587,36995.77833116043,21914.29383344025,82414.72140172849
EN,10519.461692038481,35427.11025515241,21869.424766127246,85382.90531172266
EN,11112.013889624168,35397.18565698309,21711.072006605544,88384.64463180948
EN,11737.944041057948,36771.36119717889,21124.13564698897,90885.43279322039
EN,12399.132297671,36455.19133875625,19692.45317733878,93527.08819329063
EN,13097.564718096202,35023.39883764608,16443.97523225704,96317.54576198902
EN,13835.339233934994,35922.153076390256,15549.909361488892,92734.43437594433
EN,14614.67195146524,37091.92854212524,16948.965724589812,83852.11960009956
EN,15437.903808318573,35899.69143119451,18445.424325859392,68589.89879898347
EN,16307.507605123023,36140.314002760846,19718.62743246324,70518.1479778107
EN,17226.095433231596,36491.43456988353,19870.223616069008,70082.63988581105
EN,18196.426520848698,36479.47507596896,20244.171544407545,72979.60462618586
EN,19221.41552112196,35318.098793334546,19585.56541368607,75936.98728461133
EN,20304.14126709512,35643.56567122703,18387.56420780602,77349.21905326888
EN,21447.85601981985,35447.0308397958,18613.48242032037,79175.59699186313
EN,22655.99523740589,34629.926780084956,19544.815325357646,81104.8532233605
EN,23932.187894352937,34029.57508422332,19803.705093413402,82464.0065540224
EN,25280.2673821622,35291.165414314295,21189.89080460649,80645.31072432062
EN,26704.283023969358,37182.856733107765,21715.69414763403,80209.28275060613
EN,28208.51223778732,36853.49458865868,21409.49464853004,81521.40189633818
EN,29797.47338489375,36248.92432723893,21060.28963211174,82309.55411310494
EN,31475.939341957215,36896.51440313349,21374.617212234883,82193.99604608041
EN,33248.95183766941,38806.22391461426,22469.528265795634,82071.92869288052
EN,35121.836596947796,40060.515417399045,22741.807852633305,81768.90752502713
EN,37100.21933819748,42330.81499912702,22522.566786349744,81207.20849577902
EN,39190.04267168593,45795.85593228395,22369.810125983913,80831.20481621448
EN,41397.583949787615,49154.11187703197,22327.995666727064,83183.48195267755
EN,43729.47412271824,52347.95420349772,22555.319844652353,86479.17399498263
EN,46192.71765639585,54134.68244536204,22892.38471034046,88095.32821226526
EN,48794.713572258006,55153.87965453837,23573.49428500216,88779.7965741145
EN,51543.27767223361,55621.72292001626,24464.072953336035,89456.85483207554
EN,54446.666015628194,56012.19576165403,27479.36985145274,88111.25201700762
EN,57513.599718442274,56081.16382109341,28421.442125829315,88022.23279364251
EN,60753.29114961297,57458.28263506189,29169.32283389517,92883.54327889849
EN,64175.47160286867,56122.84425628111,29737.969518955346,94722.00358286488
EN,67790.42052731394,54997.33600669823,30674.33753131196,93778.62192645442
EN,71608.99640454912,53808.42884886172,31346.86745114064,91733.19395890426
EN,75642.66936507098,52999.26569643876,32011.405223829897,94073.6471729725
EN,79903.5556419271,54936.65416741562,32520.127108117682,96545.93609650414
EN,84404.45396511474,54201.97728829714,34079.731015761725,98182.68125993141
EN,89158.88400604555,55175.646659089325,35587.79217919766,98361.1572178685
EN,94181.12698755217,58280.85541939686,37413.964866705806,98394.12006579156
EN,99486.26858142363,60249.067599635535,40802.53787149853,98183.32848598782
EN,105090.24422231964,62788.954518213366,43158.57490143065,97720.11319342224
EN,111009.88697418036,62285.995571267864,45836.45486389978,102696.9055758161
EN,117262.97809290876,64704.2797671953,46354.30886630318,103820.44665224491
EN,123868.3004372055,64640.32817284628,51086.59431724338,104909.05177178785
EN,130845.69488798986,65039.955266294026,51931.95515150171,105337.80083316859
EN,138216.11994587895,68458.8597543457,51619.560051522305,108950.91094239068
EN,146001.71468573905,71082.0639522184,53119.564184736126,111299.20173260247
EN,154225.86525741612,72684.48496448391,56338.430894807316,116053.69542400692
EN,162913.27513239108,75139.43142404832,54619.787166925984,120570.27562263579
EN,172090.03930737174,81475.86442465268,56930.50775043847,120903.61255380098
EN,181783.72268770734,89510.26821824469,62010.47804175122,123623.69035947774
EN,192023.44288607375,95190.55932392068,65561.67580256921,124555.89452344921
EN,202839.95768513661,99966.97384537032,68870.99602529852,129837.74101859727
EN,214265.75742691258,108075.34045097913,70586.1390537142,133896.7004620209
EN,226335.16260633973,115407.10181420611,72085.0382183277,145574.40709540696
EN,239084.4269622149,126356.11507165384,74425.498955534,164850.6176498268
EN,252551.84637514898,129418.16753328394,79437.76992172468,193969.30052327778
EN,266777.87389965414,136230.467360478,80744.78707749295,227619.48221018462
EN,281805.2412758877,139839.83331637253,86463.53318776144,265397.9781973128
EN,297679.08728604735,143890.13026025298,90470.92926420509,295777.4510542027
