"","ID","species","vgp_group","Accession","Secondary_Accession","IUCN","Combined_captivity_flag_primary","Combined_captivity_flag_alternate"
"1","mMonMon","Monodon_monoceros","mammals","GCA_005190385.3","GCA_029941395.3","LC","no","no"
"2","bGeoTri","Geothlypis_trichas","birds","GCA_009764595.1","GCA_009764545.1","LC","no","no"
"3","bTauEry","Tauraco_erythrolophus","birds","GCA_009769465.1","GCA_009764505.1","LC","yes","yes"
"4","bPteGut","Pterocles_gutturalis","birds","GCA_009769525.1","GCA_009769505.1","LC","no","no"
"5","bBucAby","Bucorvus_abyssinicus","birds","GCA_009769605.1","GCA_009769595.1","VU","yes","yes"
"6","bMerNub","Merops_nubicus","birds","GCA_009819595.1","GCA_009819585.1","LC","yes","yes"
"7","bSteHir","Sterna_hirundo","birds","GCA_009819605.1","GCA_009819645.1","LC","no","no"
"8","bPhoRub","Phoenicopterus_ruber","birds","GCA_009819775.1","GCA_009819805.1","LC","yes","yes"
"9","bCarCri","Cariama_cristata","birds","GCA_009819825.1","GCA_009819485.1","LC","yes","yes"
"10","bBalReg","Balearica_regulorum","birds","GCA_011004875.1","GCA_011004865.1","EN","yes","yes"
"11","fAntMac","Antennarius_maculatus","fishes","GCA_013358685.1","GCA_013347815.1","LC","likely","likely"
"12","bLycPyr","Lycocorax_pyrrhopterus","birds","GCA_014706295.1","GCA_014706015.1",NA,NA,NA
"13","fAnaAna","Anableps_anableps","fishes","GCA_014839685.1","GCA_014839705.1","LC","yes","yes"
"14","bSylBor","Sylvia_borin","birds","GCA_014839755.1","GCA_014839765.1","LC","no","no"
"15","fXenCan","Xenentodon_cancila","fishes","GCA_014839995.1","GCA_014839645.1","LC","likely","likely"
"16","bAcaChl","Acanthisitta_chloris","birds","GCA_016904835.1","GCA_016880875.1","LC","no","no"
"17","bPluApr","Pluvialis_apricaria","birds","GCA_017639485.1","GCA_017639475.1","LC","no","no"
"18","bCicMag","Ciconia_maguari","birds","GCA_017639555.1","GCA_017639665.1","LC","no","no"
"19","fAplTae","Aplochiton_taeniatus","fishes","GCA_017639675.1","GCA_017639685.1","LC","no","no"
"20","fMicSal","Micropterus_salmoides","fishes","GCA_019677235.1","GCA_036785525.1","LC","yes",NA
"21","fPhoLeu","Pholidichthys_leucotaenia","fishes","GCA_020510985.1","GCA_020510965.1",NA,NA,NA
"22","fTauAds","Tautogolabrus_adspersus","fishes","GCA_020745685.1","GCA_020745675.1","LC","no","no"
"23","bHemCom","Hemiprocne_comata","birds","GCA_020745705.1","GCA_020745695.1","LC","no","no"
"24","bTheCae","Theristicus_caerulescens","birds","GCA_020745775.1","GCA_020745805.1","LC","no","no"
"25","bTroSur","Trogon_surrucura","birds","GCA_020746105.1","GCA_020746095.1","LC","no","no"
"26","bPorHoc","Porphyrio_hochstetteri","birds","GCA_020800305.1","GCA_020801775.1","EN","likely",NA
"27","mDesRot","Desmodus_rotundus","mammals","GCA_022682495.2","GCA_022682395.2","LC","no likely",NA
"28","rAspTig","Aspidoscelis_tigris","reptiles","GCA_023333525.2","GCA_023333555.2","LC","no likely","no likely"
"29","bPhaSup","Phaethornis_superciliosus","birds","GCA_023637945.2","GCA_023637925.2","LC","no","no"
"30","mTamTet","Tamandua_tetradactyla","mammals","GCA_023851605.1","GCA_023853755.1","LC","no","no"
"31","fClaGar","Clarias_gariepinus","fishes","GCA_024256435.1","GCA_024256465.1","LC","likely",NA
"32","rVipLat","Vipera_latastei","reptiles","GCA_024294585.1","GCA_024294605.1","VU","no","no"
"33","mPerMan","Peromyscus_maniculatus","mammals","GCA_026229955.1","GCA_026167925.1","LC","no",NA
"34","mCorTow","Corynorhinus_townsendii","mammals","GCA_026230055.1","GCA_026230045.1","LC","no",NA
"35","aPleWal","Pleurodeles_waltl","amphibians","GCA_026652325.1","GCA_031142525.1","LC","yes",NA
"36","aDisPic","Discoglossus_pictus","amphibians","GCA_027410445.1","GCA_027410455.1",NA,NA,NA
"37","bSphHum","Spheniscus_humboldti","birds","GCA_027474245.1","GCA_027474345.1","VU","likely","likely"
"38","bAcrTri","Acridotheres_tristis","birds","GCA_027559615.1","GCA_037013685.1","LC","no","no"
"39","bRhyJub","Rhynochetos_jubatus","birds","GCA_027574665.1","GCA_027595965.1","EN","yes","yes"
"40","aGasCar","Gastrophryne_carolinensis","amphibians","GCA_027917425.1","GCA_027917415.1","LC","no",NA
"41","fOdoBon","Odontesthes_bonariensis","fishes","GCA_027942865.1","GCA_027942885.1","DD/NE","no",NA
"42","bPodStr","Podargus_strigoides","birds","GCA_028020825.1","GCA_028020675.1","LC","no","no"
"43","fLycPac","Lycodopsis_pacificus","fishes","GCA_028022725.1","GCA_028021495.1","DD/NE","no",NA
"44","bGypBar","Gypaetus_barbatus","birds","GCA_028022735.1","GCA_028017155.1",NA,NA,NA
"45","mEreDor","Erethizon_dorsatum","mammals","GCA_028451465.1","GCA_028500835.1","LC","no","no"
"46","mHetBru","Heterohyrax_brucei","mammals","GCA_028571685.1","GCA_028571665.1","LC","yes","yes"
"47","bAraAra","Ara_ararauna","birds","GCA_028858755.1","GCA_028858555.1","LC","likely",NA
"48","rAnnSte","Anniella_stebbinsi","reptiles","GCA_029215775.1","GCA_029215795.1","LC","no",NA
"49","rGavGan","Gavialis_gangeticus","reptiles","GCA_030020295.1","GCA_030020385.1","CR","yes",NA
"50","mDugDug","Dugong_dugon","mammals","GCA_030035585.1","GCA_030020955.1","VU","no",NA
"51","rCycPin","Cyclura_pinguis","reptiles","GCA_030412105.1","GCA_030412085.1","CR","yes",NA
"52","bPelCri","Pelecanus_crispus","birds","GCA_030463565.1","GCA_030449815.1","NT","yes","yes"
"53","mTadBra","Tadarida_brasiliensis","mammals","GCA_030848825.1","GCA_030848815.1","LC","no","no"
"54","rLiaOli","Liasis_olivaceus","reptiles","GCA_030867105.1","GCA_030867085.1","LC","yes",NA
"55","bOpiHoa","Opisthocomus_hoazin","birds","GCA_030867145.1","GCA_030867165.1","LC","no",NA
"56","fLatMac","Lateolabrax_maculatus","fishes","GCA_031216445.1","GCA_004028665.1","DD/NE","yes","unknown"
"57","bMorBas","Morus_bassanus","birds","GCA_031468815.1","GCA_031468805.1","LC","yes",NA
"58","mHipLar","Hipposideros_larvatus","mammals","GCA_031876335.1","GCA_043727955.1","LC","no","no"
"59","bStrAlu","Strix_aluco","birds","GCA_031877795.1","GCA_031877785.1","LC","no",NA
"60","mThoBot","Thomomys_bottae","mammals","GCA_031878675.1","GCA_031878665.1","LC","no","no"
"61","mTapInd","Tapirus_indicus","mammals","GCA_031878705.1","GCA_031878655.1","EN","yes",NA
"62","bPasSan","Passerculus_sandwichensis","birds","GCA_031885435.1","GCA_031876245.1","LC","no","no"
"63","aLepFus","Leptodactylus_fuscus","amphibians","GCA_031893055.1","GCA_031893025.1","LC","no",NA
"64","rSteOdo","Sternotherus_odoratus","reptiles","GCA_032164245.1","GCA_032164215.1","LC","no","no"
"65","rMacSuw","Macrochelys_suwanniensis","reptiles","GCA_033349115.1","GCA_033296515.1","VU","no",NA
"66","rCarIns","Carettochelys_insculpta","reptiles","GCA_033958435.1","GCA_007922185.1",NA,NA,NA
"67","bLepDis","Leptosomus_discolor","birds","GCA_034619465.1","GCA_034619455.1","LC","likely",NA
"68","rTilSci","Tiliqua_scincoides","reptiles","GCA_035046505.1","GCA_035046495.1","LC","no",NA
"69","sHydCol","Hydrolagus_colliei","sharks","GCA_035084275.1","GCA_035084065.1","LC","no",NA
"70","bAmmMar","Ammospiza_maritima","birds","GCA_036010785.1","GCA_036010685.1","LC","no","no"
"71","aPelIbe","Pelodytes_ibericus","amphibians","GCA_036172795.1","GCA_036172775.1","LC","no",NA
"72","mIniGeo","Inia_geoffrensis","mammals","GCA_036417435.1","GCA_036417475.1","EN","no",NA
"73","bChlMac","Chlamydotis_macqueenii","birds","GCA_036417535.1","GCA_036418225.1","VU","no",NA
"74","mEquCab","Equus_caballus","mammals","GCA_036426135.1","GCA_036418255.1","DD/NE","likely",NA
"75","fSalAlp","Salvelinus_alpinus","fishes","GCA_036784965.1","GCF_045679555.1","LC","no","no"
"76","bMerOct","Mergus_octosetaceus","birds","GCA_036873955.1","GCA_036850655.1","CR","no",NA
"77","bPatFas","Patagioenas_fasciata","birds","GCA_036971685.2","GCF_037038585.1","LC","likely",NA
"78","mMicPen","Microtus_pennsylvanicus","mammals","GCA_037038515.1","GCA_037039175.1","LC","no",NA
"79","mRhyNas","Rhynchonycteris_naso","mammals","GCA_037038545.1","GCA_037038555.1","LC","no",NA
"80","fFunDia","Fundulus_diaphanus","fishes","GCA_037039145.1","GCA_037038625.1","LC","no",NA
"81","mMolAlv","Molossus_alvarezi","mammals","GCA_037157525.1","GCA_037176705.1","DD/NE","no",NA
"82","aRhiDor","Rhinophrynus_dorsalis","amphibians","GCA_037306005.1","GCA_037306015.1","LC","no",NA
"83","bSarPap","Sarcoramphus_papa","birds","GCA_037962945.1","GCA_037950955.1","LC","no",NA
"84","fCypVen","Cyprinella_venusta","fishes","GCA_038024135.1","GCA_038021265.1","LC","no",NA
"85","aMixFle","Mixophyes_fleayi","amphibians","GCA_038048845.1","GCA_038048865.1","EN","no",NA
"86","fOsmMor","Osmerus_mordax","fishes","GCA_038355195.1","GCA_038355625.1","LC","no","no"
"87","mArtLit","Artibeus_lituratus","mammals","GCA_038363095.2","GCA_038363175.2","LC","no",NA
"88","mArtInt","Artibeus_intermedius","mammals","GCA_038363145.1","GCA_038363225.1","LC","no",NA
"89","aXenPet","Xenopus_petersii","amphibians","GCA_038501925.1","GCA_038501915.1","LC","likely",NA
"90","mGloMut","Glossophaga_mutica","mammals","GCA_039655065.1","GCA_039656995.1","LC","no",NA
"91","bAmaOch","Amazona_ochrocephala","birds","GCA_039720435.1","GCA_039720425.1","LC","no",NA
"92","bExcChi","Excalfactoria_chinensis","birds","GCA_039878825.1","GCA_039878515.1","LC","yes","yes"
"93","mMolNig","Molossus_nigricans","mammals","GCA_039880945.1","GCA_039880925.1","DD/NE","no",NA
"94","bAegAlb","Aegotheles_albertisi","birds","GCA_039906565.1","GCA_039906465.1","LC","no",NA
"95","aAscTru","Ascaphus_truei","amphibians","GCA_040206685.1","GCA_040206675.1","LC","no",NA
"96","mOviAri","Ovis_aries","mammals","GCA_040805955.1","GCA_033439445.1","DD/NE","yes",NA
"97","fProAnn","Protopterus_annectens","fishes","GCA_040939525.1","GCF_019279795.1","LC","yes","yes"
"98","mLycPic","Lycaon_pictus","mammals","GCA_040955705.1","GCA_040955645.1","EN","likely",NA
"99","mCapHir","Capra_hircus","mammals","GCA_041735815.1","GCA_040970035.1","DD/NE","yes",NA
"100","mMegNov","Megaptera_novaeangliae","mammals","GCA_041834305.1","GCA_004329385.1","LC","no",NA
"101","fEleEle","Electrophorus_electricus","fishes","GCA_041902795.1","GCA_013358815.1","LC","no likely","yes"
"102","fEpiLan","Epinephelus_lanceolatus","fishes","GCA_041903045.1","GCA_017165655.1","DD/NE","yes",NA
"103","fArrGeo","Arripis_georgiana","fishes","GCA_042242135.1","GCA_042242115.1","DD/NE","no",NA
"104","fSebFas","Sebastes_fasciatus","fishes","GCA_043250625.1","GCA_047301235.1","EN","no","no"
"105","mRhyPet","Rhynchocyon_petersi","mammals","GCA_043290085.1","GCA_043290065.1","LC","likely",NA
"106","mAseSto","Aselliscus_stoliczkanus","mammals","GCA_043727835.1","GCA_033961575.1","LC","no","no"
"107","mRhiAff","Rhinolophus_affinis","mammals","GCA_043728065.1","GCA_043727925.1","LC","no","no"
"108","mRhiTri","Rhinolophus_trifoliatus","mammals","GCA_043728145.1","GCA_043728055.1","NT","no","no"
"109","mRhiPer","Rhinolophus_perniger","mammals","GCA_043748575.1","GCA_043748905.1","DD/NE","no","no"
"110","mMopCon","Mops_condylurus","mammals","GCA_043748645.1","GCA_043748605.1","LC","no","no"
"111","mDorCyc","Doryrhina_cyclops","mammals","GCA_043880285.1","GCA_043880225.1","LC","no","no"
"112","mRhiYon","Rhinolophus_yonghoiseni","mammals","GCA_043880425.1","GCA_043880365.1","DD/NE","no","no"
"113","mRhiMic","Rhinopoma_microphyllum","mammals","GCA_043880545.1","GCA_043880455.1","LC","no","no"
"114","mMegSpa","Megaderma_spasma","mammals","GCA_043880595.1","GCA_043880535.1",NA,NA,NA
"115","fNeoOce","Neosynchiropus_ocellatus","fishes","GCA_044231665.1","GCA_044231645.1","LC","yes",NA
"116","fSynPic","Synchiropus_picturatus","fishes","GCA_044231675.1","GCA_044231685.1","LC","yes",NA
"117","bGuaGua","Guaruba_guarouba","birds","GCA_045345405.1","GCA_045519325.1","VU","no likely","no likely"
"118","bMorGui","Morphnus_guianensis","birds","GCA_045345515.1","GCA_045345505.1","NT","no",NA
"119","fLetNeb","Lethrinus_nebulosus","fishes","GCA_045362495.1","GCA_045362485.1","LC","likely",NA
"120","fPriTyp","Pristipomoides_typus","fishes","GCA_045363895.1","GCA_045363885.1","LC","no",NA
"121","bWilVid","Willisornis_vidua","birds","GCA_045364795.1","GCA_045364805.1","LC","no",NA
"122","rPodExp","Podocnemis_expansa","reptiles","GCA_045364815.1","GCA_045364785.1","EN","no",NA
"123","rPanTec","Pangshura_tecta","reptiles","GCA_045781085.1","GCA_045781095.1","VU","likely",NA
"124","mUroPar","Urocitellus_parryii","mammals","GCA_045843805.1","GCA_045843765.1","LC","no",NA
"125","rDibSmi","Dibamus_smithi","reptiles","GCA_046126795.1","GCA_046126825.1","DD/NE","likely",NA
"126","bCyaCri","Cyanocitta_cristata","birds","GCA_046129655.1","GCA_046129645.1","LC","no",NA
"127","bLonStr","Lonchura_striata","birds","GCA_046129695.1","GCA_046129705.1","LC","yes","yes"
"128","fAmbSpe","Amblyopsis_spelaea","fishes","GCA_046255685.1","GCA_046255725.1","NT","no",NA
"129","mPanOnc","Panthera_onca","mammals","GCA_046562885.1","GCA_046562875.1","NT","no",NA
"130","mTriInu","Trichechus_inunguis","mammals","GCA_046562895.1","GCA_046562985.1","VU","no",NA
"131","fPolLow","Polymixia_lowei","fishes","GCA_047511565.1","GCA_047511595.1","LC","likely",NA
"132","mCasCan","Castor_canadensis","mammals","GCA_047511655.1","GCA_047511605.1","LC","no",NA
"133","rBraPum","Bradypodion_pumilum","reptiles","GCA_047715975.1","GCA_047715955.1","NT","no",NA
"134","bZonAlb","Zonotrichia_albicollis","birds","GCA_047830755.1","GCA_047774235.1","LC","no",NA
"135","bEudEle","Eudromia_elegans","birds","GCA_047922985.1","GCA_047922975.1","LC","yes",NA
"136","fSpiSpi","Spinachia_spinachia","fishes","GCA_048126635.1","GCA_048127205.1","LC","yes",NA
"137","mDamDam","Dama_dama","mammals","GCA_048126745.1","GCA_048127045.1","LC","no",NA
"138","fSymNem","Symphorus_nematophorus","fishes","GCA_048128725.1","GCA_048128715.1","LC","likely",NA
"139","fCenGer","Centroberyx_gerrardi","fishes","GCA_048128805.1","GCA_048129085.1","DD/NE","no",NA
"140","fCaeTer","Caesio_teres","fishes","GCA_048129055.1","GCA_048129025.1","LC","no",NA
"141","fEpiRan","Epinephelus_rankini","fishes","GCA_048129235.1","GCA_048129065.1","LC","no",NA
"142","fSynTyp","Syngnathus_typhle","fishes","GCA_048301445.1","GCA_048301605.1","LC","likely",NA
"143","fAulMac","Aulostomus_maculatus","fishes","GCA_048301465.1","GCA_048301475.1","LC","no",NA
"144","mSusScr","Sus_scrofa","mammals","GCA_048338725.1","GCA_963921485.1","LC","yes",NA
"145","fPolHol","Polymixia_hollisterae","fishes","GCA_048537225.1","GCA_048537235.1","DD/NE","no likely","no likely"
"146","fCoiMys","Coilia_mystus","fishes","GCA_048544225.1","GCA_048544215.1","EN","no",NA
"147","aManAur","Mantella_aurantiaca","amphibians","GCA_048565345.1","GCA_048565335.1","EN","no",NA
"148","mSaiBol","Saimiri_boliviensis","mammals","GCA_048565385.1","GCA_048565415.1","LC","likely","likely"
"149","fDirArg","Diretmus_argenteus","fishes","GCA_048569125.1","GCA_048569135.1","LC","no",NA
"150","aAnoBae","Anomaloglossus_baeobatrachus","amphibians","GCA_048569485.1","GCA_048569465.1","LC","no",NA
"151","mSarHar","Sarcophilus_harrisii","mammals","GCA_048593225.1","GCA_048593325.1","EN","likely",NA
"152","mSmiCra","Sminthopsis_crassicaudata","mammals","GCA_048593235.1","GCA_048593295.1","LC","no",NA
"153","mDasMac","Dasyurus_maculatus","mammals","GCA_048593285.1","GCA_048593245.1","NT","likely",NA
"154","fMenMen","Menidia_menidia","fishes","GCA_048628825.1","GCA_048544195.1","LC","no",NA
"155","mCteGun","Ctenodactylus_gundi","mammals","GCA_048771875.1","GCA_048771865.1","LC","no",NA
"156","bTaeGut","Taeniopygia_guttata","birds","GCA_048771995.1","GCA_048772025.1","LC","yes","yes"
"157","mCalLat","Callospermophilus_lateralis","mammals","GCA_048772815.1","GCA_048772825.1","LC","no",NA
"158","fCriAus","Cristiceps_australis","fishes","GCA_049082185.1","GCA_049082045.1","LC","no",NA
"159","fLepSal","Lepidogalaxias_salamandroides","fishes","GCA_049190665.1","GCA_049190655.1","EN","no",NA
"160","mCalJac","Callithrix_jacchus","mammals","GCA_049354715.1","GCA_011078405.1","LC","likely",NA
"161","fSalTru","Salmo_trutta","fishes","GCA_901001165.2","GCA_931346615.1","LC","no likely",NA
"162","bStrTur","Streptopelia_turtur","birds","GCA_901699155.2","GCA_901699165.2","VU","no","no"
"163","aMicUni","Microcaecilia_unicolor","amphibians","GCA_901765095.2","GCA_901765105.1","LC","no","no"
"164","mSciVul","Sciurus_vulgaris","mammals","GCA_902686455.2","GCA_902685485.1","LC","no","no"
"165","bEriRub","Erithacus_rubecula","birds","GCA_903797595.2","GCA_903797565.2","LC","no","no"
"166","mPipPip","Pipistrellus_pipistrellus","mammals","GCA_903992545.1","GCA_965203405.1","LC","no","no"
"167","fTraTra","Trachurus_trachurus","fishes","GCA_905171665.2","GCA_905171655.2","VU","no","no"
"168","bCapEur","Caprimulgus_europaeus","birds","GCA_907165065.1","GCA_907165095.1","LC","no","no"
"169","fTauBub","Taurulus_bubalis","fishes","GCA_910589615.1","GCA_910589325.1","LC","no","no"
"170","fPhoGun","Pholis_gunnellus","fishes","GCA_910591455.2","GCA_910591705.2","LC","no","no"
"171","kAplTur","Aplidium_turbinatum","chordates","GCA_918807975.1","GCA_918843895.1","DD/NE","no","no"
"172","fTelBon","Telmatherina_bonti","fishes","GCA_933228915.1","GCA_933228925.1","EN","yes","yes"
"173","fDanRer","Danio_rerio","fishes","GCA_944039275.1","GCA_903684855.2","LC","yes","yes"
"174","fSilAri","Silurus_aristotelis","fishes","GCA_946808225.1","GCA_946807865.1","EN","likely","likely"
"175","fBarBar","Barbatula_barbatula","fishes","GCA_947034865.1","GCA_947034905.1","LC","no","no"
"176","rVipUrs","Vipera_ursinii","reptiles","GCA_947247035.1","GCA_947247025.1","VU","yes","yes"
"177","kAscMen","Ascidia_mentula","chordates","GCA_947561715.1","GCA_947561685.1","DD/NE","no","no"
