"","ID","species","vgp_group","Accession","Secondary_Accession","IUCN","Combined_captivity_flag_primary","Combined_captivity_flag_alternate"
"178","kClaLep","Clavelina_lepadiformis","chordates","GCA_947623445.1","GCA_961645235.1","DD/NE","no","no"
"179","fSymMel","Symphodus_melops","fishes","GCA_947650265.1","GCA_947650305.1","LC","no","no"
"180","fPhoPho","Phoxinus_phoxinus","fishes","GCA_949152265.1","GCA_037504845.1","LC","no","no"
"181","fSquCep","Squalius_cephalus","fishes","GCA_949319135.1","GCA_022829025.1","LC","no","no"
"182","fGobGob","Gobio_gobio","fishes","GCA_949357685.1","GCA_021464655.1","LC","no","no"
"183","fHypImm","Hyperoplus_immaculatus","fishes","GCA_949357725.1","GCA_949358355.1","DD/NE","no","no"
"184","fNotRos","Notothenia_rossii","fishes","GCA_949606895.1","GCA_949606865.1","DD/NE","no","no"
"185","bPhaAri","Phalacrocorax_aristotelis","birds","GCA_949628215.1","GCA_949628205.1","LC","no","no"
"186","fMelGel","Melanostigma_gelatinosum","fishes","GCA_949748355.1","GCA_949748265.1","DD/NE","no","no"
"187","mHypAmp","Hyperoodon_ampullatus","mammals","GCA_949752795.1","GCA_949752845.1","NT","no","no"
"188","fBorAnt","Borostomias_antarcticus","fishes","GCA_949987555.1","GCA_949987545.1","LC","no","no"
"189","mPipPyg","Pipistrellus_pygmaeus","mammals","GCA_949987585.1","GCA_949987765.2","LC","no","no"
"190","fPolPol","Pollachius_pollachius","fishes","GCA_949987615.1","GCA_949987605.1","LC","no","no"
"191","fAmmMar","Ammodytes_marinus","fishes","GCA_949987685.1","GCA_950004245.1","DD/NE","no","no"
"192","fEleAnt","Electrona_antarctica","fishes","GCA_951216825.1","GCA_951214905.1",NA,NA,NA
"193","bTetUro","Tetrao_urogallus","birds","GCA_951394365.1","GCA_951394355.1","LC","no","no"
"194","mSteCoe","Stenella_coeruleoalba","mammals","GCA_951394435.1","GCA_951394445.1","LC","no","no"
"195","mEptNil","Eptesicus_nilssonii","mammals","GCA_951640355.1","GCA_030846915.1","LC","no","no"
"196","fArgSil","Argentina_silus","fishes","GCA_951799395.1","GCA_951799415.1","DD/NE","no","no"
"197","fGobNig","Gobius_niger","fishes","GCA_951799975.1","GCA_951799965.1","LC","no","no"
"198","fRutRut","Rutilus_rutilus","fishes","GCA_951802725.1","GCA_951802655.1","LC","no","no"
"199","rPodCre","Podarcis_cretensis","reptiles","GCA_951804945.1","GCA_951804955.1","LC","no","no"
"200","fZeuFab","Zeus_faber","fishes","GCA_960531495.1","GCA_960530785.1","DD/NE","no","no"
"201","bNesMay","Nesoenas_mayeri","birds","GCA_963082525.1","GCA_963082445.1","VU","likely","likely"
"202","kCorEum","Corella_eumyota","chordates","GCA_963082875.1","GCA_963082865.1",NA,NA,NA
"203","bFalPun","Falco_punctatus","birds","GCA_963210335.1","GCA_963210275.1",NA,NA,NA
"204","bPsiEch","Psittacula_echo","birds","GCA_963264785.1","GCA_963243765.1","VU","no","no"
"205","fGymBra","Gymnoscopelus_braueri","fishes","GCA_963280865.1","GCA_963281105.1","LC","no","no"
"206","fLipPho","Lipophrys_pholis","fishes","GCA_963383615.1","GCA_963383635.1","LC","no","no"
"207","fBleOce","Blennius_ocellaris","fishes","GCA_963422515.1","GCA_963422475.1","LC","no","no"
"208","fGymMic","Gymnoscopelus_microlampas","fishes","GCA_963454915.1","GCA_963454925.1",NA,NA,NA
"209","mPleAur","Plecotus_auritus","mammals","GCA_963455305.1","GCA_963455325.1","LC","no","no"
"210","mMarMar","Martes_martes","mammals","GCA_963455335.1","GCA_040938825.1","LC","no","no"
"211","fMicVar","Microchirus_variegatus","fishes","GCA_963457635.1","GCA_963457655.1","LC","no","no"
"212","fSprSpr","Sprattus_sprattus","fishes","GCA_963457725.1","GCA_963457685.1","LC","no","no"
"213","bFriCoe","Fringilla_coelebs","birds","GCA_963513975.1","GCA_963513985.1","LC","no","no"
"214","sRajBra","Raja_brachyura","sharks","GCA_963514005.1","GCA_963513955.1","NT","no","no"
"215","fCheLab","Chelon_labrosus","fishes","GCA_963514085.1","GCA_963514105.1","NT","no","no"
"216","fEutGur","Eutrigla_gurnardus","fishes","GCA_963514095.1","GCA_963514115.1","DD/NE","no","no"
"217","kTriCli","Trididemnum_clinides","chordates","GCA_963675345.1","GCA_963675475.1","DD/NE","no","no"
"218","fEchVip","Echiichthys_vipera","fishes","GCA_963691815.1","GCA_963691805.1","LC","no","no"
"219","fScoMax","Scophthalmus_maximus","fishes","GCA_963854745.1","GCA_963854755.1","LC","no","no"
"220","fNanAch","Nannobrachium_achirus","fishes","GCA_963921795.1","GCA_963921835.1",NA,NA,NA
"221","fProBol","Protomyctophum_bolini","fishes","GCA_963924005.1","GCA_963923985.1","LC","no","no"
"222","kAscAsp","Ascidiella_aspersa","chordates","GCA_963924565.1","GCA_963924595.1","DD/NE","no","no"
"223","mMicMin","Micromys_minutus","mammals","GCA_963924665.1","GCA_963924645.1",NA,NA,NA
"224","bLarFus","Larus_fuscus","birds","GCA_963932225.1","GCA_963932325.1","LC","no","no"
"225","fRhaSp.","Rhamphochromis_sp.","fishes","GCA_963969265.1","GCA_964273455.2","DD/NE","yes","yes"
"226","fNotCoa","Notolepis_coatsorum","fishes","GCA_963971535.1","GCA_963971485.1","LC","no","no"
"227","fNanAnt","Nansenia_antarctica","fishes","GCA_963989245.1","GCA_963989255.1","DD/NE","no","no"
"228","bClaHye","Clangula_hyemalis","birds","GCA_963989345.1","GCA_963989315.1","VU","no","no"
"229","fAbrBra","Abramis_brama","fishes","GCA_963993115.1","GCA_022829085.1","LC","no","no"
"230","fMicPou","Micromesistius_poutassou","fishes","GCA_964030765.1","GCA_964030755.1","DD/NE","no","no"
"231","bNetRuf","Netta_rufina","birds","GCA_964035555.1","GCA_964035535.1","LC","likely","likely"
"232","bBucCla","Bucephala_clangula","birds","GCA_964059595.1","GCA_964059605.1","LC","no","no"
"233","mMyoMys","Myotis_mystacinus","mammals","GCA_964094495.2","GCA_964195625.1","LC","no","no"
"234","mNeoVis","Neogale_vison","mammals","GCA_964106545.1","GCA_964106205.1","LC","likely",NA
"235","rPodPit","Podarcis_pityusensis","reptiles","GCA_964106645.2","GCA_964106635.2","EN","no",NA
"236","mVulVul","Vulpes_vulpes","mammals","GCA_964106825.2","GCA_964106925.2","LC","no",NA
"237","bGruGru","Grus_grus","birds","GCA_964106855.1","GCA_964059345.1","LC","likely","likely"
"238","bNumArq","Numenius_arquata","birds","GCA_964106895.1","GCA_964059295.1","NT","no",NA
"239","rPodGai","Podarcis_gaigeae","reptiles","GCA_964106915.2","GCA_964106785.1","LC","no",NA
"240","mMinSch","Miniopterus_schreibersii","mammals","GCA_964146895.2","GCA_964145185.2","VU","no",NA
"241","mMesBid","Mesoplodon_bidens","mammals","GCA_964165515.1","GCA_964148845.1","LC","likely",NA
"242","kMyxGlu","Myxine_glutinosa","chordates","GCA_964187855.1","GCF_040869285.1","LC","no","no"
"243","rPodSic","Podarcis_siculus","reptiles","GCA_964188175.1","GCA_964188395.1","LC","no",NA
"244","rPodBoc","Podarcis_bocagei","reptiles","GCA_964188305.1","GCA_964188325.1","LC","no",NA
"245","rPodMur","Podarcis_muralis","reptiles","GCA_964188315.1","GCA_964188365.1","LC","no",NA
"246","bAnaPla","Anas_platyrhynchos","birds","GCA_964188345.1","GCA_964188335.1","LC","no",NA
"247","bButBut","Buteo_buteo","birds","GCA_964188355.1","GCA_964188375.1","LC","no",NA
"248","fProPar","Protomyctophum_parallelum","fishes","GCA_964188405.1","GCA_964188415.1","LC","no",NA
"249","mSpeCit","Spermophilus_citellus","mammals","GCA_964194105.1","GCA_964194095.1","EN","likely","likely"
"250","mTalEur","Talpa_europaea","mammals","GCA_964194135.1","GCA_964194205.1","LC","no",NA
"251","sCetMax","Cetorhinus_maximus","sharks","GCA_964194155.1","GCA_964194165.1",NA,NA,NA
"252","mRhiHip","Rhinolophus_hipposideros","mammals","GCA_964194185.1","GCA_964194215.1","LC","no",NA
"253","rVipBer","Vipera_berus","reptiles","GCA_964194415.1","GCA_964194405.1","LC","no",NA
"254","bCalBor","Calonectris_borealis","birds","GCA_964195595.2","GCA_964196065.2","LC","no",NA
"255","fScaEry","Scardinius_erythrophthalmus","fishes","GCA_964197995.1","GCA_024453875.1","LC","no",NA
"256","kLamFlu","Lampetra_fluviatilis","chordates","GCA_964198595.1","GCA_965212235.1","NT","no","no"
"257","bLarMic","Larus_michahellis","birds","GCA_964199755.1","GCA_964199725.1","LC","no","no"
"258","aTriCri","Triturus_cristatus","amphibians","GCA_964204655.1","GCA_964204665.1","LC","no","no"
"259","kStyCla","Styela_clava","chordates","GCA_964204865.1","GCA_964204955.1","DD/NE","no",NA
"260","aBomVar","Bombina_variegata","amphibians","GCA_964205295.1","GCA_964205305.1","LC","no",NA
"261","bAytFer","Aythya_ferina","birds","GCA_964211825.1","GCA_964211795.1","VU","no",NA
"262","bAnsAns","Anser_anser","birds","GCA_964211835.1","GCA_964211785.1","LC","no",NA
"263","mMyoNat","Myotis_nattereri","mammals","GCA_964212035.2","GCA_964212025.2","LC","no",NA
"264","sMusAst","Mustelus_asterias","sharks","GCA_964213995.1","GCA_964214025.1","NT","no",NA
"265","rPodMel","Podarcis_melisellensis","reptiles","GCA_964234715.1","GCA_964234825.1","LC","no",NA
"266","bGalChl","Gallinula_chloropus","birds","GCA_964237585.1","GCA_964237395.1","LC","no",NA
"267","rPodErh","Podarcis_erhardii","reptiles","GCA_964252035.1","GCA_964251985.1","LC","no",NA
"268","aLisHel","Lissotriton_helveticus","amphibians","GCA_964261635.1","GCA_964258895.1","LC","no","no"
"269","aLisVul","Lissotriton_vulgaris","amphibians","GCA_964263255.1","GCA_964261385.1",NA,NA,NA
"270","fCorLav","Coregonus_lavaretus","fishes","GCA_964263955.1","GCA_964263835.1","VU","likely",NA
"271","mNycLei","Nyctalus_leisleri","mammals","GCA_964264875.2","GCA_964264895.2","LC","no",NA
"272","fMicKit","Microstomus_kitt","fishes","GCA_964266715.1","GCA_964266705.1","LC","no","no"
"273","rPodFil","Podarcis_filfolensis","reptiles","GCA_964270895.1","GCA_964270875.1","LC","no",NA
"274","bStrDec","Streptopelia_decaocto","birds","GCA_964273445.1","GCA_964273585.1","LC","no",NA
"275","rNatHel","Natrix_helvetica","reptiles","GCA_964273705.1","GCA_964273795.1","LC","no",NA
"276","fGasAcu","Gasterosteus_aculeatus","fishes","GCA_964276395.1","GCA_964276385.1","LC","no",NA
"277","bPhaAet","Phaethon_aethereus","birds","GCA_964289735.1","GCA_964289755.1","LC","no",NA
"278","mMesMir","Mesoplodon_mirus","mammals","GCA_964341445.1","GCA_964341485.1","LC","likely",NA
"279","mGraGri","Grampus_griseus","mammals","GCA_964374135.1","GCA_964374185.1","LC","no",NA
"280","fAstCal","Astatotilapia_calliptera","fishes","GCA_964374335.1","GCA_900246225.5","LC","likely","likely"
"281","bLarArg","Larus_argentatus","birds","GCA_964417175.1","GCA_964417125.1","LC","no",NA
"282","fPorCra","Poromitra_crassiceps","fishes","GCA_964638095.1","GCA_964638665.1","LC","no",NA
"283","mPipNat","Pipistrellus_nathusii","mammals","GCA_964656225.1","GCA_963693515.1","LC","yes",NA
"284","mHalGry","Halichoerus_grypus","mammals","GCA_964656455.1","GCA_964656465.1","LC","no",NA
"285","mMusNiv","Mustela_nivalis","mammals","GCA_964662115.1","GCA_964662095.1","LC","no","no"
"286","rPodLio","Podarcis_liolepis","reptiles","GCA_965112155.1","GCA_965178375.1","LC","no",NA
"287","fLeuLeu","Leuciscus_leuciscus","fishes","GCA_965113295.1","GCA_965113325.1","LC","no",NA
"288","rPodVau","Podarcis_vaucheri","reptiles","GCA_965113315.1","GCA_965113305.1","LC","no",NA
"289","mMyoEma","Myotis_emarginatus","mammals","GCA_965115925.1","GCA_965115945.1","LC","no",NA
"290","aPelLes","Pelophylax_lessonae","amphibians","GCA_965119305.1","GCA_965119315.1","LC","likely",NA
"291","rCarCar","Caretta_caretta","reptiles","GCA_965140235.1","GCA_965140275.1","VU","no",NA
"292","bAthNoc","Athene_noctua","birds","GCA_965140245.1","GCA_965140185.1","LC","no",NA
"293","rLepKem","Lepidochelys_kempii","reptiles","GCA_965140285.1","GCA_965140265.1","CR","no",NA
"294","rLepOli","Lepidochelys_olivacea","reptiles","GCA_965140295.1","GCA_965140255.1","VU","no",NA
"295","bAytMar","Aythya_marila","birds","GCA_965140915.1","GCA_965140925.1","LC","no",NA
"296","bCygCol","Cygnus_columbianus","birds","GCA_965151615.1","GCA_965151595.1","LC","no","no"
"297","rEreImb","Eretmochelys_imbricata","reptiles","GCA_965152235.1","GCA_965152285.1","CR","no likely","no likely"
"298","rNatDep","Natator_depressus","reptiles","GCA_965152275.1","GCA_965152195.1","DD/NE","no",NA
"299","rPodTil","Podarcis_tiliguerta","reptiles","GCA_965153285.1","GCA_965153305.1","LC","no",NA
"300","bColMon","Coloeus_monedula","birds","GCA_965178545.1","GCA_965178535.1","LC","no",NA
"301","bPlaLeu","Platalea_leucorodia","birds","GCA_965183815.1","GCA_965183785.1","LC","likely",NA
"302","mBalBor","Balaenoptera_borealis","mammals","GCA_965194805.1","GCA_965194725.1","EN","no",NA
"303","mBalPhy","Balaenoptera_physalus","mammals","GCA_965194825.1","GCA_965194765.1","VU","no",NA
"304","kThaDem","Thalia_democratica","chordates","GCA_965202585.1","GCA_965202575.1","DD/NE","no",NA
"305","fAulStu","Aulonocara_stuartgranti","fishes","GCA_965226115.1","GCA_965226735.1","LC","yes",NA
"306","fPagPag","Pagrus_pagrus","fishes","GCA_965226575.1","GCA_965225695.1","LC","no",NA
"307","bVanVan","Vanellus_vanellus","birds","GCA_965231255.1","GCA_965231265.1","NT","no",NA
"308","bZosLat","Zosterops_lateralis","birds","GCA_965231275.1","GCA_965231245.1","LC","no",NA
"309","bBraCan","Branta_canadensis","birds","GCA_965231335.1","GCA_965231325.1","LC","no","no"
"310","mBosTau","Bos_taurus","mammals","GCF_003369695.1","GCA_003369685.2","DD/NE","yes",NA
"311","bCalAnn","Calypte_anna","birds","GCF_003957555.1","GCA_002021895.1","LC","likely","likely"
"312","bStrHab","Strigops_habroptila","birds","GCF_004027225.2","GCA_004011185.1","CR","no","no"
"313","mOrnAna","Ornithorhynchus_anatinus","mammals","GCF_004115215.2","GCA_002966995.1","NT","no","no"
"314","mRhiFer","Rhinolophus_ferrumequinum","mammals","GCF_004115265.2","GCA_014108255.1","LC","no","no"
"315","mPhyDis","Phyllostomus_discolor","mammals","GCF_004126475.2","GCA_014049915.1","LC","likely","likely"
"316","mLynCan","Lynx_canadensis","mammals","GCF_007474595.2","GCA_007474575.2","LC","no likely","no likely"
"317","mPhoSin","Phocoena_sinus","mammals","GCF_008692025.1","GCA_008692045.1","CR","no","no"
"318","bCorMon","Corvus_moneduloides","birds","GCF_009650955.1","GCA_009651025.1","LC","no","no"
"319","mZalCal","Zalophus_californianus","mammals","GCF_009762305.2","GCA_009762295.2","LC","no","no"
"320","fNotCel","Notolabrus_celidotus","fishes","GCF_009762535.1","GCA_009762545.1","LC","no","no"
"321","sPriPec","Pristis_pectinata","sharks","GCF_009764475.1","GCA_009764485.1","CR","no","no"
"322","rDerCor","Dermochelys_coriacea","reptiles","GCF_009764565.3","GCA_009762595.2","VU","no likely","no"
"323","rThaEle","Thamnophis_elegans","reptiles","GCF_009769535.1","GCA_009769695.1","LC","likely","likely"
"324","fCycLum","Cyclopterus_lumpus","fishes","GCF_009769545.1","GCA_963457625.1","NT","no",NA
"325","bCygOlo","Cygnus_olor","birds","GCF_009769625.2","GCA_009769485.2","LC","no","no"
"326","rLacAgi","Lacerta_agilis","reptiles","GCF_009819535.1","GCA_009819545.1","LC","likely","likely"
"327","bSylAtr","Sylvia_atricapilla","birds","GCF_009819655.1","GCA_009819715.1","LC","no","no"
"328","fHipHip","Hippoglossus_hippoglossus","fishes","GCF_009819705.1","GCA_009819745.1","NT","no","no"
"329","bAytFul","Aythya_fuligula","birds","GCF_009819795.1","GCA_009819845.1","LC","no","no"
"330","bCatUst","Catharus_ustulatus","birds","GCF_009819885.2","GCA_009819505.2","LC","no","no"
"331","fPerMag","Periophthalmus_magnuspinnatus","fishes","GCF_009829125.3","GCA_026225835.1","LC","no","no"
"332","bChiLan","Chiroxiphia_lanceolata","birds","GCF_009829145.1","GCA_009829205.1","LC","no","no"
"333","mMusErm","Mustela_erminea","mammals","GCF_009829155.1","GCA_009829165.1","LC","no","no"
"334","mHomSap","Homo_sapiens","mammals","GCF_009914755.1","GCA_016695395.2","DD/NE","yes",NA
"335","sAmbRad","Amblyraja_radiata","sharks","GCF_010909765.2","GCA_010909745.1","VU","no likely","no"
"336","kPetMar","Petromyzon_marinus","chordates","GCF_010993605.1","GCA_010993595.1","LC","no likely","no"
"337","fEsoLuc","Esox_lucius","fishes","GCF_011004845.1","GCF_004634155.1","LC","no","no"
"338","mTriVul","Trichosurus_vulpecula","mammals","GCF_011100635.1","GCA_011100645.1","LC","likely","likely"
"339","mTurTru","Tursiops_truncatus","mammals","GCF_011762595.1","GCA_011762515.1","LC","yes",NA
"340","bMelUnd","Melopsittacus_undulatus","birds","GCF_012275295.1","GCA_012275275.1","LC","likely",NA
"341","fAngAng","Anguilla_anguilla","fishes","GCF_013347855.1","GCA_013347865.1","CR","no","no"
"342","fMegCyp","Megalops_cyprinoides","fishes","GCF_013368585.1","GCA_013368575.1","DD/NE","no","no"
"343","bNycGra","Nyctibius_grandis","birds","GCF_013368605.1","GCA_013368595.1","LC","no","no"
"344","mRouAeg","Rousettus_aegyptiacus","mammals","GCF_014176215.1","GCF_001466805.2","LC","yes",NA
"345","bDryPub","Dryobates_pubescens","birds","GCF_014839835.1","GCA_014839825.1","LC","no","no"
"346","bFalRus","Falco_rusticolus","birds","GCF_015220075.1","GCA_028534605.1","LC","yes","yes"
"347","mChoDid","Choloepus_didactylus","mammals","GCF_015220235.1","GCA_015220265.1","LC","likely","likely"
"348","fPygNat","Pygocentrus_nattereri","fishes","GCF_015220715.1","GCA_015220065.1",NA,NA,NA
"349","fSebUmb","Sebastes_umbrosus","fishes","GCF_015220745.1","GCA_916701575.1","DD/NE","no","no"
"350","bPogPus","Pogoniulus_pusillus","birds","GCF_015220805.1","GCA_015220175.1","LC","no","no"
"351","mRatNor","Rattus_norvegicus","mammals","GCF_015227675.2","GCA_021556685.1","LC","yes","yes"
"352","bHirRus","Hirundo_rustica","birds","GCF_015227805.1","GCA_015227815.3","LC","no","no"
"353","rCheMyd","Chelonia_mydas","reptiles","GCF_015237465.2","GCA_015220195.2","LC","no","no"
"354","mTacAcu","Tachyglossus_aculeatus","mammals","GCF_015852505.1","GCA_015852515.1","LC","no","no"
"355","bGalGal","Gallus_gallus","birds","GCF_016700215.2","GCA_027408225.1","LC","yes",NA
