ID,Species_Name,vgp_group,Accession,Secondary_Accession
rPodErh,Podarcis_erhardii,reptiles,GCA_964252035.1,GCA_964251985.1
aLisHel,Lissotriton_helveticus,amphibians,GCA_964261635.1,GCA_964258895.1
aLisVul,Lissotriton_vulgaris,amphibians,GCA_964263255.1,GCA_964261385.1
fCorLav,Coregonus_lavaretus,fishes,GCA_964263955.1,GCA_964263835.1
mNycLei,Nyctalus_leisleri,mammals,GCA_964264875.2,GCA_964264895.2
fMicKit,Microstomus_kitt,fishes,GCA_964266715.1,GCA_964266705.1
rPodFil,Podarcis_filfolensis,reptiles,GCA_964270895.1,GCA_964270875.1
bStrDec,Streptopelia_decaocto,birds,GCA_964273445.1,GCA_964273585.1
rNatHel,Natrix_helvetica,reptiles,GCA_964273705.1,GCA_964273795.1
fGasAcu,Gasterosteus_aculeatus,fishes,GCA_964276395.1,GCA_964276385.1
bPhaAet,Phaethon_aethereus,birds,GCA_964289735.1,GCA_964289755.1
mMesMir,Mesoplodon_mirus,mammals,GCA_964341445.1,GCA_964341485.1
mGraGri,Grampus_griseus,mammals,GCA_964374135.1,GCA_964374185.1
fAstCal,Astatotilapia_calliptera,fishes,GCA_964374335.1,GCA_900246225.5
bLarArg,Larus_argentatus,birds,GCA_964417175.1,GCA_964417125.1
fPorCra,Poromitra_crassiceps,fishes,GCA_964638095.1,GCA_964638665.1
mPipNat,Pipistrellus_nathusii,mammals,GCA_964656225.1,GCA_963693515.1
mHalGry,Halichoerus_grypus,mammals,GCA_964656455.1,GCA_964656465.1
mMusNiv,Mustela_nivalis,mammals,GCA_964662115.1,GCA_964662095.1
rPodLio,Podarcis_liolepis,reptiles,GCA_965112155.1,GCA_965178375.1
fLeuLeu,Leuciscus_leuciscus,fishes,GCA_965113295.1,GCA_965113325.1
rPodVau,Podarcis_vaucheri,reptiles,GCA_965113315.1,GCA_965113305.1
mMyoEma,Myotis_emarginatus,mammals,GCA_965115925.1,GCA_965115945.1
aPelLes,Pelophylax_lessonae,amphibians,GCA_965119305.1,GCA_965119315.1
rCarCar,Caretta_caretta,reptiles,GCA_965140235.1,GCA_965140275.1
bAthNoc,Athene_noctua,birds,GCA_965140245.1,GCA_965140185.1
rLepKem,Lepidochelys_kempii,reptiles,GCA_965140285.1,GCA_965140265.1
rLepOli,Lepidochelys_olivacea,reptiles,GCA_965140295.1,GCA_965140255.1
bAytMar,Aythya_marila,birds,GCA_965140915.1,GCA_965140925.1
bCygCol,Cygnus_columbianus,birds,GCA_965151615.1,GCA_965151595.1
rEreImb,Eretmochelys_imbricata,reptiles,GCA_965152235.1,GCA_965152285.1
rNatDep,Natator_depressus,reptiles,GCA_965152275.1,GCA_965152195.1
rPodTil,Podarcis_tiliguerta,reptiles,GCA_965153285.1,GCA_965153305.1
bColMon,Coloeus_monedula,birds,GCA_965178545.1,GCA_965178535.1
bPlaLeu,Platalea_leucorodia,birds,GCA_965183815.1,GCA_965183785.1
mBalBor,Balaenoptera_borealis,mammals,GCA_965194805.1,GCA_965194725.1
mBalPhy,Balaenoptera_physalus,mammals,GCA_965194825.1,GCA_965194765.1
kThaDem,Thalia_democratica,chordates,GCA_965202585.1,GCA_965202575.1
fAulStu,Aulonocara_stuartgranti,fishes,GCA_965226115.1,GCA_965226735.1
fPagPag,Pagrus_pagrus,fishes,GCA_965226575.1,GCA_965225695.1
bVanVan,Vanellus_vanellus,birds,GCA_965231255.1,GCA_965231265.1
bZosLat,Zosterops_lateralis,birds,GCA_965231275.1,GCA_965231245.1
bBraCan,Branta_canadensis,birds,GCA_965231335.1,GCA_965231325.1
mBosTau,Bos_taurus,mammals,GCF_003369695.1,GCA_003369685.2
bCalAnn,Calypte_anna,birds,GCF_003957555.1,GCA_002021895.1
bStrHab,Strigops_habroptila,birds,GCF_004027225.2,GCA_004011185.1
mOrnAna,Ornithorhynchus_anatinus,mammals,GCF_004115215.2,GCA_002966995.1
mRhiFer,Rhinolophus_ferrumequinum,mammals,GCF_004115265.2,GCA_014108255.1
mPhyDis,Phyllostomus_discolor,mammals,GCF_004126475.2,GCA_014049915.1
mLynCan,Lynx_canadensis,mammals,GCF_007474595.2,GCA_007474575.2
mPhoSin,Phocoena_sinus,mammals,GCF_008692025.1,GCA_008692045.1
bCorMon,Corvus_moneduloides,birds,GCF_009650955.1,GCA_009651025.1
mZalCal,Zalophus_californianus,mammals,GCF_009762305.2,GCA_009762295.2
fNotCel,Notolabrus_celidotus,fishes,GCF_009762535.1,GCA_009762545.1
sPriPec,Pristis_pectinata,sharks,GCF_009764475.1,GCA_009764485.1
rDerCor,Dermochelys_coriacea,reptiles,GCF_009764565.3,GCA_009762595.2
rThaEle,Thamnophis_elegans,reptiles,GCF_009769535.1,GCA_009769695.1
fCycLum,Cyclopterus_lumpus,fishes,GCF_009769545.1,GCA_963457625.1
bCygOlo,Cygnus_olor,birds,GCF_009769625.2,GCA_009769485.2
rLacAgi,Lacerta_agilis,reptiles,GCF_009819535.1,GCA_009819545.1
bSylAtr,Sylvia_atricapilla,birds,GCF_009819655.1,GCA_009819715.1
fHipHip,Hippoglossus_hippoglossus,fishes,GCF_009819705.1,GCA_009819745.1
bAytFul,Aythya_fuligula,birds,GCF_009819795.1,GCA_009819845.1
bCatUst,Catharus_ustulatus,birds,GCF_009819885.2,GCA_009819505.2
fPerMag,Periophthalmus_magnuspinnatus,fishes,GCF_009829125.3,GCA_026225835.1
bChiLan,Chiroxiphia_lanceolata,birds,GCF_009829145.1,GCA_009829205.1
mMusErm,Mustela_erminea,mammals,GCF_009829155.1,GCA_009829165.1
mHomSap,Homo_sapiens,mammals,GCF_009914755.1,GCA_016695395.2
sAmbRad,Amblyraja_radiata,sharks,GCF_010909765.2,GCA_010909745.1
kPetMar,Petromyzon_marinus,chordates,GCF_010993605.1,GCA_010993595.1
fEsoLuc,Esox_lucius,fishes,GCF_011004845.1,GCF_004634155.1
mTriVul,Trichosurus_vulpecula,mammals,GCF_011100635.1,GCA_011100645.1
mTurTru,Tursiops_truncatus,mammals,GCF_011762595.1,GCA_011762515.1
bMelUnd,Melopsittacus_undulatus,birds,GCF_012275295.1,GCA_012275275.1
fAngAng,Anguilla_anguilla,fishes,GCF_013347855.1,GCA_013347865.1
fMegCyp,Megalops_cyprinoides,fishes,GCF_013368585.1,GCA_013368575.1
bNycGra,Nyctibius_grandis,birds,GCF_013368605.1,GCA_013368595.1
mRouAeg,Rousettus_aegyptiacus,mammals,GCF_014176215.1,GCF_001466805.2
bDryPub,Dryobates_pubescens,birds,GCF_014839835.1,GCA_014839825.1
bFalRus,Falco_rusticolus,birds,GCF_015220075.1,GCA_028534605.1
mChoDid,Choloepus_didactylus,mammals,GCF_015220235.1,GCA_015220265.1
fPygNat,Pygocentrus_nattereri,fishes,GCF_015220715.1,GCA_015220065.1
fSebUmb,Sebastes_umbrosus,fishes,GCF_015220745.1,GCA_916701575.1
bPogPus,Pogoniulus_pusillus,birds,GCF_015220805.1,GCA_015220175.1
mRatNor,Rattus_norvegicus,mammals,GCF_015227675.2,GCA_021556685.1
bHirRus,Hirundo_rustica,birds,GCF_015227805.1,GCA_015227815.3
rCheMyd,Chelonia_mydas,reptiles,GCF_015237465.2,GCA_015220195.2
mTacAcu,Tachyglossus_aculeatus,mammals,GCF_015852505.1,GCA_015852515.1
bGalGal,Gallus_gallus,birds,GCF_016700215.2,GCA_027408225.1
sCarCar,Carcharodon_carcharias,sharks,GCF_017639515.1,GCA_036900845.1
bFalNau,Falco_naumanni,birds,GCF_017639655.2,GCA_017639645.1
fMelBoe,Melanotaenia_boesemani,fishes,GCF_017639745.1,GCA_017639755.1
fCheRos,Chelmon_rostratus,fishes,GCF_017976325.1,GCA_017976315.1
bCucCan,Cuculus_canorus,birds,GCF_017976375.1,GCA_017976305.1
fToxJac,Toxotes_jaculatrix,fishes,GCF_017976425.1,GCA_017976295.1
fAloSap,Alosa_sapidissima,fishes,GCF_018492685.1,GCA_019202745.1
mDroGli,Dromiciops_gliroides,mammals,GCF_019393635.1,GCA_019395325.1
fScaArg,Scatophagus_argus,fishes,GCF_020382885.2,GCA_020382915.1
mLemCat,Lemur_catta,mammals,GCF_020740605.2,GCA_020740595.1
mJacJac,Jaculus_jaculus,mammals,GCF_020740685.1,GCA_020740715.1
bCorHaw,Corvus_hawaiiensis,birds,GCF_020740725.1,GCA_003402825.1
sHemOce,Hemiscyllium_ocellatum,sharks,GCF_020745735.1,GCA_020745765.1
bAgePho,Agelaius_phoeniceus,birds,GCF_020745825.1,GCA_013398535.1
mDicBic,Diceros_bicornis,mammals,GCF_020826845.1,GCA_020826835.1
fGirMul,Girardinichthys_multiradiatus,fishes,GCF_021462225.1,GCA_021462225.2
rElgMul,Elgaria_multicarinata,reptiles,GCF_023053635.1,GCA_023053675.2
bLagMut,Lagopus_muta,birds,GCF_023343835.1,GCA_023344045.1
fAstMex,Astyanax_mexicanus,fishes,GCF_023375975.1,GCA_023375835.1
bFalChe,Falco_cherrug,birds,GCF_023634085.1,GCA_023634115.1
bFalPer,Falco_peregrinus,birds,GCF_023634155.1,GCA_965282525.1
bFalBia,Falco_biarmicus,birds,GCF_023638135.1,GCA_023634305.1
mSunEtr,Suncus_etruscus,mammals,GCF_024139225.1,GCA_024140225.1
mEleMax,Elephas_maximus,mammals,GCF_024166365.1,GCA_033060105.1
rGopFla,Gopherus_flavomarginatus,reptiles,GCF_025201925.1,GCA_025201965.1
mMesDen,Mesoplodon_densirostris,mammals,GCF_025265405.1,GCA_025094165.1
bHarHar,Harpia_harpyja,birds,GCF_026419915.1,GCA_026419925.1
mKogBre,Kogia_breviceps,mammals,GCF_026419965.1,GCA_026419985.1
bVidCha,Vidua_chalybeata,birds,GCF_026979565.1,GCA_013398495.1
rPodRaf,Podarcis_raffonei,reptiles,GCF_027172205.1,GCA_027172095.1
fPanHyp,Pangasianodon_hypophthalmus,fishes,GCF_027358585.1,GCA_027382375.1
aSpeBom,Spea_bombifrons,amphibians,GCF_027358695.1,GCA_027382365.2
mNycCou,Nycticebus_coucang,mammals,GCF_027406575.1,GCA_027406535.1
mCynVol,Cynocephalus_volans,mammals,GCF_027409185.1,GCA_027409165.1
fScoJap,Scomber_japonicus,fishes,GCF_027409825.1,GCA_027409835.1
bAmmNel,Ammospiza_nelsoni,birds,GCF_027579445.1,GCA_027579665.1
fNeoGra,Neoarius_graeffei,fishes,GCF_027579695.1,GCA_027579805.1
aBomBom,Bombina_bombina,amphibians,GCF_027579735.1,GCA_027579415.1
mSorAra,Sorex_araneus,mammals,GCF_027595985.1,GCA_027595995.1
aDenEbr,Dendropsophus_ebraccatus,amphibians,GCF_027789765.1,GCA_027789725.1
bAmmCau,Ammospiza_caudacuta,birds,GCF_027887145.1,GCA_027887135.1
rMalTer,Malaclemys_terrapin,reptiles,GCF_027887155.1,GCA_027887205.1
rEmyOrb,Emys_orbicularis,reptiles,GCF_028017835.1,GCA_028017845.1
mNeoNeb,Neofelis_nebulosa,mammals,GCF_028018385.1,GCA_030324275.1
bMelGeo,Melospiza_georgiana,birds,GCF_028018845.1,GCA_028019105.1
mEscRob,Eschrichtius_robustus,mammals,GCF_028021215.1,GCA_029890035.1
mBalRic,Balaenoptera_ricei,mammals,GCF_028023285.1,GCA_028017805.1
mNotEug,Notamacropus_eugenii,mammals,GCF_028372415.1,GCA_048593335.1
bRhePen,Rhea_pennata,birds,GCF_028389875.1,GCA_028389885.1
aPseCor,Pseudophryne_corroboree,amphibians,GCF_028390025.1,GCA_028390055.1
bRisTri,Rissa_tridactyla,birds,GCF_028500815.1,GCA_028501385.1
mEubGla,Eubalaena_glacialis,mammals,GCF_028564815.1,GCA_028571275.1
rEubMac,Eublepharis_macularius,reptiles,GCF_028583425.1,GCA_050574515.1
bGruAme,Grus_americana,birds,GCF_028858705.1,GCA_028858595.1
bColStr,Colius_striatus,birds,GCF_028858725.1,GCA_028858625.2
mPanTro,Pan_troglodytes,mammals,GCF_028858775.2,GCA_028858805.2
mSymSyn,Symphalangus_syndactylus,mammals,GCF_028878055.3,GCA_028878085.3
mPonPyg,Pongo_pygmaeus,mammals,GCF_028885625.2,GCA_028885525.2
mPonAbe,Pongo_abelii,mammals,GCF_028885655.2,GCA_028885685.2
mGorGor,Gorilla_gorilla,mammals,GCF_029281585.2,GCA_028885495.2
mPanPan,Pan_paniscus,mammals,GCF_029289425.2,GCA_030221875.1
aHylSar,Hyla_sarda,amphibians,GCF_029499605.1,GCA_029493135.1
fHopMal,Hoplias_malabaricus,fishes,GCF_029633855.1,GCA_029633875.2
fLamInc,Lampris_incognitus,fishes,GCF_029633865.1,GCA_029633845.1
rEulEur,Euleptes_europaea,reptiles,GCF_029931775.1,GCA_029931755.1
mLoxAfr,Loxodonta_africana,mammals,GCF_030014295.1,GCA_030020305.1
fTriRos,Trichomycterus_rosablanca,fishes,GCF_030014385.1,GCA_030015355.1
mManPen,Manis_pentadactyla,mammals,GCF_030020395.1,GCA_030020945.1
mHipAmp,Hippopotamus_amphibius,mammals,GCF_030028045.1,GCA_030028035.1
sMobBir,Mobula_birostris,sharks,GCF_030028105.1,GCA_030035685.1
rRhiFlo,Rhineura_floridana,reptiles,GCF_030035675.1,GCA_030035715.1
sHypSab,Hypanus_sabinus,sharks,GCF_030144855.1,GCA_030144785.1
mOchPri,Ochotona_princeps,mammals,GCF_030435755.1,GCA_030435715.1
mDasNov,Dasypus_novemcinctus,mammals,GCF_030445035.2,GCA_030445055.2
fSalBra,Salminus_brasiliensis,fishes,GCF_030463535.1,GCA_030448965.1
bPoeAtr,Poecile_atricapillus,birds,GCF_030490865.1,GCA_030490855.1
sSteTig,Stegostoma_tigrinum,sharks,GCF_030684315.1,GCA_030684295.1
rAllMis,Alligator_mississippiensis,reptiles,GCF_030867095.1,GCA_030867065.1
bGavSte,Gavia_stellata,birds,GCF_030936135.1,GCA_030936125.1
rEryReg,Erythrolamprus_reginae,reptiles,GCF_031021105.1,GCA_031001685.1
aRanImi,Ranitomeya_imitator,amphibians,GCF_032444005.1,GCA_958301615.1
sHepPer,Heptranchias_perlo,sharks,GCF_035084215.1,GCA_035084135.1
rCanAsp,Candoia_aspera,reptiles,GCF_035149785.1,GCA_035125265.1
aEleCoq,Eleutherodactylus_coqui,amphibians,GCF_035609145.1,GCA_035609135.1
bMelMel,Melospiza_melodia,birds,GCF_035770615.1,GCA_022749695.1
bCalNic,Caloenas_nicobarica,birds,GCF_036013445.1,GCA_036010745.1
bColLiv,Columba_livia,birds,GCF_036013475.1,GCA_036010775.2
bHelExo,Heliangelus_exortis,birds,GCF_036169615.1,GCA_036172335.1
aPelFus,Pelobates_fuscus,amphibians,GCF_036172605.1,GCA_036172575.1
bPsePip,Pseudopipra_pipra,birds,GCF_036250125.1,GCA_036250135.1
mCamDro,Camelus_dromedarius,mammals,GCF_036321535.1,GCA_036321565.1
sHetFra,Heterodontus_francisci,sharks,GCF_036365525.1,GCA_036365495.1
bDroNov,Dromaius_novaehollandiae,birds,GCF_036370855.1,GCA_036417515.1
fAmiCal,Amia_calva,fishes,GCF_036373705.1,GCA_036365475.1
bPasDom,Passer_domesticus,birds,GCF_036417665.1,GCA_036417895.1
bAptMan,Apteryx_mantelli,birds,GCF_036417845.1,GCA_036417975.1
mSacBil,Saccopteryx_bilineata,mammals,GCF_036850765.1,GCA_036850925.1
mSacLep,Saccopteryx_leptura,mammals,GCF_036850995.1,GCA_036851165.1
sNarBan,Narcine_bancroftii,sharks,GCF_036971445.1,GCA_036971175.1
bLatDis,Lathamus_discolor,birds,GCF_037157495.1,GCA_037157625.1
rAnoSag,Anolis_sagrei,reptiles,GCF_037176765.1,GCA_037176775.1
mMacFas,Macaca_fascicularis,mammals,GCF_037993035.1,GCA_011100615.1
fChaTri,Chaetodon_trifascialis,fishes,GCF_039877785.1,GCA_039877575.1
mPseCra,Pseudorca_crassidens,mammals,GCF_039906515.1,GCA_039906525.1
bAnsCyg,Anser_cygnoides,birds,GCF_040182565.1,GCA_025388735.1
bStrCam,Struthio_camelus,birds,GCF_040807025.1,GCA_040807015.1
aEngPus,Engystomops_pustulosus,amphibians,GCF_040894005.1,GCA_040894015.1
aAmbMex,Ambystoma_mexicanum,amphibians,GCF_040938575.1,GCA_002915635.3
fLepOcu,Lepisosteus_oculatus,fishes,GCF_040954835.1,GCA_040954845.1
fPemKlu,Pempheris_klunzingeri,fishes,GCF_042242105.1,GCA_042242125.1
mMacNem,Macaca_nemestrina,mammals,GCF_043159975.1,GCA_043161795.1
fEnoArm,Enoplosus_armatus,fishes,GCF_043641665.1,GCA_043640875.1
sPriJap,Pristiophorus_japonicus,sharks,GCF_044704955.1,GCA_044704965.1
mMarFla,Marmota_flaviventris,mammals,GCF_047511675.1,GCA_047512175.1
mCanLup,Canis_lupus,mammals,GCF_048164855.1,GCA_048164845.1
fAnaTes,Anabas_testudineus,fishes,GCF_900324465.2,GCA_900650485.1
fMasArm,Mastacembelus_armatus,fishes,GCF_900324485.2,GCA_019455525.1
fCotGob,Cottoperca_gobio,fishes,GCF_900634415.1,GCA_900634435.1
fParRan,Parambassis_ranga,fishes,GCF_900634625.1,GCA_900651595.1
fGouWil,Gouania_willdenowi,fishes,GCF_900634775.1,GCA_900650505.1
fBetSpl,Betta_splendens,fishes,GCF_900634795.4,GCA_900651605.2
fDenClu,Denticeps_clupeoides,fishes,GCF_900700375.1,GCA_900700345.2
fErpCal,Erpetoichthys_calabaricus,fishes,GCF_900747795.2,GCA_900700845.3
fSpaAur,Sparus_aurata,fishes,GCF_900880675.1,GCA_900880695.1
fEchNau,Echeneis_naucrates,fishes,GCF_900963305.1,GCA_900963505.1
fSclFor,Scleropages_formosus,fishes,GCF_900964775.1,GCA_900964985.2
fTakRub,Takifugu_rubripes,fishes,GCF_901000725.2,GCA_901000745.3
aRhiBiv,Rhinatrema_bivittatum,amphibians,GCF_901001135.1,GCA_901001175.1
fSynAcu,Syngnathus_acus,fishes,GCF_901709675.1,GCA_948146105.1
fSalFas,Salarias_fasciatus,fishes,GCF_902148845.1,GCA_902148835.1
fSphOrb,Sphaeramia_orbicularis,fishes,GCF_902148855.1,GCA_902148825.1
fMyrMur,Myripristis_murdjan,fishes,GCF_902150065.1,GCA_902148815.1
fGadMor,Gadus_morhua,fishes,GCF_902167405.1,GCA_010882105.1
fChaCha,Chanos_chanos,fishes,GCF_902362185.1,GCA_902362175.1
eAstRub,Asterias_rubens,other,GCF_902459465.1,GCA_902459445.1
aGeoSer,Geotrypetes_seraphini,amphibians,GCF_902459505.1,GCA_902459495.1
fThaAma,Thalassophryne_amazonica,fishes,GCF_902500255.1,GCA_902500245.1
mLutLut,Lutra_lutra,mammals,GCF_902655055.1,GCA_902653095.1
mSciCar,Sciurus_carolinensis,mammals,GCF_902686445.1,GCA_902685475.1
fAciRut,Acipenser_ruthenus,fishes,GCF_902713425.1,GCA_902713435.2
sScyCan,Scyliorhinus_canicula,sharks,GCF_902713615.1,GCA_902713625.2
mArvAmp,Arvicola_amphibius,mammals,GCF_903992535.2,GCA_903992525.1
mOnyTor,Onychomys_torridus,mammals,GCF_903995425.1,GCA_949787125.1
fAcaLat,Acanthopagrus_latus,fishes,GCF_904848185.1,GCA_020080195.1
aBufBuf,Bufo_bufo,amphibians,GCF_905171765.1,GCA_905171715.1
aRanTem,Rana_temporaria,amphibians,GCF_905171775.1,GCA_905171725.1
mCerEla,Cervus_elaphus,mammals,GCF_910594005.1,GCA_910593805.1
fThuMac,Thunnus_maccoyii,fishes,GCF_910596095.1,GCA_910596085.1
fThuAlb,Thunnus_albacares,fishes,GCF_914725855.1,GCA_914744365.2
mMelMel,Meles_meles,mammals,GCF_922984935.1,GCA_922990625.1
bAccGen,Accipiter_gentilis,birds,GCF_929443795.1,GCA_929447715.1
mOrcOrc,Orcinus_orca,mammals,GCF_937001465.1,GCA_937001455.1
mApoSyl,Apodemus_sylvaticus,mammals,GCF_947179515.1,GCA_947179525.1
fPlePla,Pleuronectes_platessa,fishes,GCF_947347685.1,GCA_947347695.1
bHalAlb,Haliaeetus_albicilla,birds,GCF_947461875.1,GCA_947461935.1
fPlaFle,Platichthys_flesus,fishes,GCF_949316205.1,GCA_949316195.1
fPunPun,Pungitius_pungitius,fishes,GCF_949316345.1,GCA_949316245.1
mLagAlb,Lagenorhynchus_albirostris,mammals,GCF_949774975.1,GCA_949774935.1
mDelDel,Delphinus_delphis,mammals,GCF_949987515.2,GCA_030062865.2
mBalAcu,Balaenoptera_acutorostrata,mammals,GCF_949987535.1,GCA_950005055.1
mChiNiv,Chionomys_nivalis,mammals,GCF_950005125.1,GCA_950005115.1
mEriEur,Erinaceus_europaeus,mammals,GCF_950295315.1,GCA_950295305.1
fSolSol,Solea_solea,fishes,GCF_958295425.1,GCA_958295035.1
fCarCar,Carassius_carassius,fishes,GCF_963082965.1,GCA_047456465.1
mMyoDau,Myotis_daubentonii,mammals,GCF_963259705.1,GCA_963242275.2
mGloMel,Globicephala_melas,mammals,GCF_963455315.2,GCA_963455345.2
rZooViv,Zootoca_vivipara,reptiles,GCF_963506605.1,GCA_965207765.1
fConCon,Conger_conger,fishes,GCF_963514075.1,GCA_963514125.1
fLimLim,Limanda_limanda,fishes,GCF_963576545.1,GCA_963576525.1
fLabMix,Labrus_mixtus,fishes,GCF_963584025.1,GCA_963583885.1
bCinCin,Cinclus_cinclus,birds,GCF_963662255.1,GCA_963662415.1
fScoSco,Scomber_scombrus,fishes,GCF_963691925.1,GCA_963691945.1
fOsmEpe,Osmerus_eperlanus,fishes,GCF_963692335.1,GCA_963692645.1
fSarPil,Sardina_pilchardus,fishes,GCF_963854185.1,GCA_963854175.1
bPhaCar,Phalacrocorax_carbo,birds,GCF_963921805.1,GCA_963921815.1
bChrRid,Chroicocephalus_ridibundus,birds,GCF_963924245.1,GCA_030820635.1
fThuThy,Thunnus_thynnus,fishes,GCF_963924715.1,GCA_963924655.1
fLabBer,Labrus_bergylta,fishes,GCF_963930695.1,GCA_963930765.1
bAnaAcu,Anas_acuta,birds,GCF_963932015.1,GCA_963932075.1
mOryCun,Oryctolagus_cuniculus,mammals,GCF_964237555.1,GCA_047671645.1